id,name,artist_id,year,popularity,release_date,energy,danceability,instrumentalness,loudness,tempo,valence
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",7GlBOeep6PqTfFi59PTUUN,2024,96,2024-04-05,0.582,0.7,0.0,-5.96,116.712,0.785
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,2YZyLoL8N0Wb9xBt1NhZWg,2024,96,2024-05-04,0.472,0.898,0.0,-7.001,101.061,0.214
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,6qqNVTkY8uBg9cP3Jd7DAH,2024,100,2024-05-17,0.507,0.747,0.0608,-10.171,104.978,0.438
7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),246dkjvS1zLTtiykXe5h60,2024,94,2024-05-10,0.855,0.638,0.0,-4.86,127.986,0.731
5N3hjp1WNayUPZrA8kJmJP,Please Please Please,74KM79TiuVKeVCqs8QtB0B,2024,97,2024-06-06,0.586,0.669,0.0,-6.073,107.071,0.579
2qSkIjg1o9h3YT9RAgYN75,Espresso,74KM79TiuVKeVCqs8QtB0B,2024,98,2024-04-12,0.76,0.701,6.54e-05,-5.478,103.969,0.69
5AJ9hqTS2wcFQCELCFRO7A,MILLION DOLLAR BABY,1WaFQSHVGZQJTbf0BdxdNo,2024,94,2024-04-26,0.697,0.852,0.00037,-5.52,138.029,0.919
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),3y2cIKLjiOlp1Np37WiUdH,2024,92,2024-04-12,0.709,0.722,0.0,-4.95,81.012,0.604
4ZJ4vzLQekI0WntDbanNC7,Pink Skies,40ZNYROS4zLfyyBSs2PGe2,2024,88,2024-05-24,0.488,0.525,5.14e-05,-6.909,84.999,0.253
7Fzl7QaTu47WyP9R5S5mh5,Lies Lies Lies,4oUHIQIBe0LHzYfvXNW4QM,2024,87,2024-07-05,0.702,0.486,7.54e-05,-5.758,81.053,0.382
5iJKGpnFfvbjZJeAtwXfCj,28,40ZNYROS4zLfyyBSs2PGe2,2024,87,2024-07-04,0.519,0.492,8.47e-05,-6.886,80.868,0.435
629DixmZGHc7ILtEntuiWE,LUNCH,6qqNVTkY8uBg9cP3Jd7DAH,2024,93,2024-05-17,0.4,0.893,0.0823,-7.981,124.987,0.945
2tudvzsrR56uom6smgOcSf,Like That,1RyvyyTE3xzB2ZywiAwp0i,2024,89,2024-03-22,0.676,0.814,1.28e-05,-4.67,162.012,0.312
2uqYupMHANxnwgeiXTZXzd,Austin (Boots Stop Workin'),7Ez6lTtSMjMf2YSYpukP1I,2024,91,2024-02-16,0.672,0.756,3.37e-06,-6.743,114.935,0.739
3WOhcATHxK2SLNeP5W3v1v,Guess featuring Billie Eilish,25uiPmTg16RbhZWAqwLBy5,2024,91,2024-08-01,0.667,0.776,0.3,-6.622,130.019,0.618
7tI8dRuH2Yc6RuoTjxo4dU,Who,1oSPZhvZMIrWW5I41kPkkY,2024,94,2024-07-19,0.756,0.66,0.0,-3.743,116.034,0.838
4w2GLmK2wnioVnb5CPQeex,360,25uiPmTg16RbhZWAqwLBy5,2024,89,2024-06-07,0.62,0.857,0.244,-8.13,120.042,0.796
3Vr3zh0r7ALn8VLqCiRR10,Stargazing,3bO19AOone0ubCsfDXDtYt,2024,93,2024-05-10,0.601,0.635,0.0,-6.129,123.994,0.332
6GG4yyk3UATdBfTHVgI8PB,Ain't No Love In Oklahoma (From Twisters: The Album),718COspgdWOnwOFpJHRZHS,2024,85,2024-05-16,0.658,0.487,0.00777,-9.973,142.18,0.282
5fZJQrFKWQLb7FpJXZ1g7K,A Bar Song (Tipsy),3y2cIKLjiOlp1Np37WiUdH,2024,88,2024-05-31,0.706,0.722,0.0,-4.857,80.969,0.599
19RybK6XDbAVpcdxSbZL1o,Apple,25uiPmTg16RbhZWAqwLBy5,2024,89,2024-06-07,0.957,0.804,0.0174,-5.452,126.035,0.962
51eSHglvG1RJXtL3qI5trr,Slow It Down,22wbnEMDvgVIAGdFeek6ET,2024,90,2024-04-05,0.583,0.432,0.0,-4.682,181.489,0.544
3Pbp7cUCx4d3OAkZSCoNvn,Scared To Start,4j96cMcT8GRi11qbvo1cLQ,2024,88,2024-01-12,0.551,0.527,2.75e-06,-11.258,148.035,0.443
7BRD7x5pt8Lqa1eGYC4dzj,CHIHIRO,6qqNVTkY8uBg9cP3Jd7DAH,2024,91,2024-05-17,0.425,0.7,0.879,-12.531,110.015,0.521
0AjmK0Eai4zGrLaJwPvrDp,Too Sweet,2FXC3k01G6Gw61bmprjgqS,2024,83,2024-03-22,0.62,0.741,0.000809,-5.505,117.038,0.934
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,6qqNVTkY8uBg9cP3Jd7DAH,2024,90,2024-05-17,0.247,0.467,0.000271,-12.002,148.101,0.126
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,22wbnEMDvgVIAGdFeek6ET,2024,91,2024-04-05,0.471,0.472,0.0,-5.692,105.029,0.219
5crxqqibcvoOQQgg4HjAFQ,Guy For That (Feat. Luke Combs),246dkjvS1zLTtiykXe5h60,2024,86,2024-07-26,0.914,0.608,0.0,-4.116,120.01,0.511
6jlG8gBPNAgBgoivw2Ig09,DEVIL IS A LIE,1WaFQSHVGZQJTbf0BdxdNo,2024,88,2024-06-14,0.452,0.904,0.0,-7.272,90.026,0.613
1bjeWoagtHmUKputLVyDxQ,Saturn,7tYKF4w9nC0nq9CsPZTHyP,2024,89,2024-02-22,0.619,0.411,0.0,-6.834,177.937,0.337
0OA00aPt3BV10qeMIs3meW,Big Dawgs,4nVa6XlBFlIkF6msW57PHp,2024,90,2024-07-09,0.745,0.464,0.0,-3.202,180.098,0.262
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,790FomKkXshlbRYZFtlgla,2024,96,2024-06-21,0.668,0.924,0.000594,-6.795,128.027,0.787
5b3XJ1pjrHO5JtY2PcTjnI,Mamushi (feat. Yuki Chiba),181bsRPaVXVlUKXrxwZfHK,2024,88,2024-06-28,0.531,0.892,0.0,-4.968,81.036,0.209
7iQMm50NNwlUIRWhONZR2k,Wind Up Missin’ You,4sCKpwwEsgReZxjtKFm2A0,2024,83,2024-03-29,0.722,0.572,1.12e-06,-5.818,171.857,0.636
2OzhQlSqBEmt7hmkYxfT6m,Fortnight (feat. Post Malone),06HL4z0CvFAxyc27GXpf02,2024,90,2024-04-18,0.386,0.504,1.53e-05,-10.976,192.004,0.281
4IadxL6BUymXlh8RCJJu7T,Too Sweet,2FXC3k01G6Gw61bmprjgqS,2024,82,2024-03-22,0.62,0.741,0.000809,-5.505,117.038,0.934
6XjDF6nds4DE2BBbagZol6,Gata Only,7CvTknweLr9feJtRGrpDBy,2024,95,2024-02-02,0.499,0.791,2.41e-05,-8.472,99.986,0.669
28drn6tQo95MRvO0jQEo5C,Type Shit,1RyvyyTE3xzB2ZywiAwp0i,2024,87,2024-03-22,0.552,0.64,0.0,-5.679,144.941,0.112
6WTFHKrnZpwEBLRS10Ylqs,misses,6USv9qhCn6zfxlBQIYJ9qs,2024,86,2024-05-03,0.509,0.578,0.734,-6.229,119.945,0.586
2HYFX63wP3otVIvopRS99Z,Houdini,7dGJo4pcD2V6oG8kP0tJRR,2024,90,2024-05-31,0.887,0.936,1.88e-06,-2.76,127.003,0.889
5uQ7de4EWjb3rkcFxyEOpu,Belong Together,11p2E654TTU8e0nZWBR4AL,2024,91,2024-02-16,0.668,0.646,0.0,-5.203,90.969,0.64
77DRzu7ERs0TX3roZcre7Q,euphoria,2YZyLoL8N0Wb9xBt1NhZWg,2024,85,2024-04-30,0.643,0.831,0.0,-5.002,139.948,0.142
5ZLL6wYXeqg0k35ZkDRfhZ,Pour Me A Drink (Feat. Blake Shelton),246dkjvS1zLTtiykXe5h60,2024,84,2024-06-21,0.904,0.577,0.0,-3.817,119.033,0.861
4Na2HfNSr58chvfX69fy36,one of wun,2hlmm7s2ICUX0LVIhVFlZQ,2024,85,2024-05-10,0.453,0.915,0.000163,-4.589,139.943,0.287
4pkb8SbRGeHAvdb87v9rpf,Miles On It,64KEffDW9EtZ1y2vBYgq8T,2024,85,2024-05-03,0.761,0.634,0.0,-4.752,129.963,0.785
51rfRCiUSvxXlCSCfIztBy,"I Love You, I'm Sorry",4tuJ0bMpJh08umKkEXKUI5,2024,86,2024-06-21,0.406,0.53,0.0,-7.507,115.94,0.338
4VQO1UdVIecQqB49PlANHz,It's Up (feat. Young Thug & 21 Savage),3TVXtAsR1Inumwj472S9r4,2024,79,2024-08-10,0.719,0.782,0.0,-4.863,139.941,0.304
2hrycoFU1mZw6YPvMcn8yC,KEHLANI,0jPHHnU8GUWEF7rwPE9osY,2024,88,2024-06-24,0.634,0.645,3.78e-06,-3.769,160.017,0.352
2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,0PCCGZ0wGLizHt2KZ7hhA2,2024,91,2024-03-19,0.946,0.599,0.0106,-4.263,151.647,0.747
22DH8NChecsgPxDjA4pqer,Tough,0VRj0yCOv2FXJNP47XQnx5,2024,88,2024-07-03,0.557,0.582,1.87e-05,-7.981,84.989,0.211
7iabz12vAuVQYyekFIWJxD,BAND4BAND (feat. Lil Baby),5H4yInM5zmHqpKIoMNAx4r,2024,89,2024-05-23,0.764,0.882,0.0,-5.241,140.113,0.886
6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,22wbnEMDvgVIAGdFeek6ET,2024,90,2024-01-18,0.471,0.472,0.0,-5.692,105.029,0.219
4q5YezDOIPcoLr8R81x9qy,I Can Do It With a Broken Heart,06HL4z0CvFAxyc27GXpf02,2024,87,2024-04-18,0.751,0.701,0.0,-8.39,129.994,0.22
0y5Ex8oQ8zCH5TQxHUy1Eo,you look like you love me (feat. Riley Green),6BRxQ8cD3eqnrVj6WKDok8,2024,83,2024-06-21,0.675,0.663,0.0,-5.851,128.942,0.455
2bl81llf715VEEbAx03yvB,Close To You,4tuJ0bMpJh08umKkEXKUI5,2024,85,2024-06-21,0.727,0.59,6.48e-05,-7.955,121.966,0.356
52eIcoLUM25zbQupAZYoFh,redrum,1URnnhqYAYcrqrcwql10ft,2024,85,2024-01-12,0.733,0.625,0.000983,-8.757,172.09,0.244
57wp7VFnV8X0pSVnYArGeJ,Whatever She Wants,2EMAnMvWE2eb56ToJVfCWs,2024,82,2024-02-13,0.512,0.803,0.0,-6.871,96.02,0.435
1HBv0BqHfm6sMsAUg5H3Yo,Blue Green Red,3TVXtAsR1Inumwj472S9r4,2024,76,2024-08-10,0.678,0.762,0.0013,-4.921,129.985,0.83
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),66CXWjxzNUsdJxJ2JdwvnR,2024,89,2024-03-08,0.646,0.645,3.04e-05,-8.334,115.842,0.295
6fPan2saHdFaIHuTSatORv,L’AMOUR DE MA VIE,6qqNVTkY8uBg9cP3Jd7DAH,2024,87,2024-05-17,0.392,0.467,0.0174,-9.355,145.104,0.313
3c9EsIo34kil8Oj1reaozB,American Nights,40ZNYROS4zLfyyBSs2PGe2,2024,80,2024-07-04,0.678,0.57,9.92e-06,-5.629,137.581,0.358
57lsYy0OZLNb5OQ7fEa3Hs,Did It First (with Central Cee),3LZZPxNDGDFVSIPqf4JuEf,2024,87,2024-07-11,0.574,0.635,0.0,-7.453,153.938,0.592
6NjWCIYu1W8xa3HIvcIhd4,Nasty,0NIIxcxNHmOoyBx03SfTCD,2024,85,2024-04-12,0.411,0.931,5.26e-06,-8.433,100.002,0.515
2mWfVxEo4xZYDaz0v7hYrN,Juna,3l0CmX0FuQjFxr8SK7Vqag,2024,82,2024-07-12,0.714,0.606,0.098,-6.244,141.512,0.448
1C84d9abZVKWHT2YYpoean,Si No Quieres No,0pePYDrJGk8gqMRbXrLJC8,2024,88,2024-03-10,0.786,0.786,2.12e-06,-6.372,100.123,0.611
2prqm9sPLj10B4Wg0wE5x9,BLUE,6qqNVTkY8uBg9cP3Jd7DAH,2024,87,2024-05-17,0.337,0.349,0.172,-10.671,142.01,0.0365
73KAidtqbDftZjy8AD0H04,High Road (feat. Jessie Murph),1Tie3AZgLQZqYEp8Fv4zOZ,2024,80,2024-06-07,0.743,0.614,0.0,-5.046,138.077,0.623
1b8Uy52q8fZUBTlRkoXoT5,Housekeeping Knows (feat. Latto),3TVXtAsR1Inumwj472S9r4,2024,72,2024-08-10,0.735,0.783,0.0,-5.78,76.964,0.319
7z3PblAN3dH1JMewiRydkZ,GIRLS,2tIP7SsRs7vjIcLrU85W8J,2024,84,2024-06-28,0.734,0.731,1.67e-06,-3.145,101.008,0.797
3Rfre3qkrhwdZZ7dyznwbN,Lonely Road (with Jelly Roll),6TIYQ3jFPwQSRmorSezPxX,2024,81,2024-07-26,0.679,0.549,0.0,-5.501,100.214,0.235
5h68SoVFGleijCtjEja3xG,365,25uiPmTg16RbhZWAqwLBy5,2024,84,2024-06-07,0.856,0.761,0.503,-5.121,127.111,0.729
32lSgbCqRcIOyUSnfuUZEQ,Who,1oSPZhvZMIrWW5I41kPkkY,2024,89,2024-07-23,0.757,0.66,0.0,-3.743,116.034,0.838
4oPLjuY1WgGTL0Ja1doDOn,Magic Johnson,23hzc59PkIUau13dqXx5Ef,2024,80,2024-06-07,0.689,0.911,0.0,-6.176,140.034,0.546
1yqdD2ScjkqvaNBUzPQ4vR,Who,1oSPZhvZMIrWW5I41kPkkY,2024,88,2024-07-23,0.757,0.66,0.0,-3.743,116.034,0.838
6TGd66r0nlPaYm3KIoI7ET,THE GREATEST,6qqNVTkY8uBg9cP3Jd7DAH,2024,85,2024-05-17,0.192,0.407,3.33e-06,-10.99,128.173,0.159
5wPnPIZS8wr4lPNLz4qvHK,Who,1oSPZhvZMIrWW5I41kPkkY,2024,88,2024-07-23,0.757,0.66,0.0,-3.743,116.034,0.838
1vj47xD8v9wIhQrmQY2Dkv,Better Days (feat. John Mayer),40ZNYROS4zLfyyBSs2PGe2,2024,79,2024-07-04,0.564,0.562,0.0,-6.946,82.685,0.314
5Uptvz6j1sjDKxidAcnH2L,SI NO ES CONTIGO,1Yj5Xey7kTwvZla8sqdsdE,2024,89,2024-05-23,0.626,0.763,0.225,-5.637,100.02,0.78
0Lmbke3KNVFXtoH2mMSHCw,the boy is mine,66CXWjxzNUsdJxJ2JdwvnR,2024,86,2024-03-08,0.63,0.795,0.0,-5.854,97.998,0.447
5In8B6Om5OKrhwBMB4tXSi,Fuel,7dGJo4pcD2V6oG8kP0tJRR,2024,82,2024-07-12,0.662,0.885,0.0,-5.139,137.981,0.117
5496lks6V3fh1mZAB6IAap,Alibi (with Pabllo Vittar & Yseult),5MraexJKZDrQYzS98kNwie,2024,93,2024-06-28,0.754,0.741,8.21e-06,-5.412,126.98,0.717
0UYnhUfnUj5adChuAXvLUB,Sailor Song,1iCnM8foFssWlPRLfAbIwo,2024,82,2024-07-26,0.416,0.492,8.61e-05,-10.439,94.926,0.297
331l3xABO0HMr1Kkyh2LZq,I Don't Wanna Wait,1Cs0zKBU1kc0i8ypK3B9ai,2024,91,2024-04-05,0.714,0.681,0.0,-4.617,129.976,0.554
61SRKyox0R9jCzci4JXKBS,What He'll Never Have,78YqeIji3mgAS2K1Maca6x,2024,80,2024-03-29,0.755,0.489,0.0,-4.471,113.05,0.384
2dono2Koz7DEvGwxUsmMLq,Linger - SiriusXM Session,5b5bt4mZQpJMoCRbiQ7diH,2024,81,2024-05-31,0.393,0.404,0.000443,-6.607,98.217,0.403
2aYZaN5SmkRDLsrrV8GkBQ,LA PATRULLA,12GqGscKJx3aE4t07u7eVZ,2024,86,2024-06-20,0.74,0.722,3.27e-05,-7.22,132.731,0.893
2a8VqAP1doFm8tPuj9Sl5e,It's Up (feat. Young Thug & 21 Savage),3TVXtAsR1Inumwj472S9r4,2024,55,2024-08-10,0.714,0.791,0.0,-4.908,139.933,0.32
61oMtVkdawT44CnEUYnd9Q,Blue Green Red,3TVXtAsR1Inumwj472S9r4,2024,48,2024-08-10,0.689,0.783,0.00325,-4.858,129.967,0.852
3A4QdG26Z0vcJ5iIQ2oNFQ,Housekeeping Knows (feat. Latto),3TVXtAsR1Inumwj472S9r4,2024,43,2024-08-10,0.709,0.771,0.0,-5.803,76.951,0.371
47Xj8eIAp7hYOOqArmkqZE,Spin You Around (1/24),4oUHIQIBe0LHzYfvXNW4QM,2024,78,2024-01-26,0.444,0.622,0.0,-6.06,141.952,0.603
6tWGe6nvXFWT0KhGCXM89q,Devil You Know,63wjVVauFUQ4gBw6QXTT5N,2024,79,2024-02-02,0.8,0.52,0.0,-4.256,93.155,0.538
07oO1U722crtVcavi6frX6,"Double Life - From ""Despicable Me 4""",2RdwBSPQiwcmiDo9kixcl8,2024,83,2024-06-14,0.652,0.851,0.0,-4.333,119.944,0.696
7HUhMOrlvwBPfBq3c0ajh0,JOYRIDE,6LqNN22kT3074XbTVUrhzX,2024,81,2024-07-04,0.898,0.788,0.000123,-4.653,115.96,0.496
76ODTQOl0JZQbhfxs6nRV9,I Am Not Okay,19k8AgwwTSxeaxkOuCQEJs,2024,78,2024-06-12,0.672,0.512,0.0,-5.298,76.821,0.393
5A8xI7PN4WDe9e61xEdt94,Yeah Glo!,2qoQgPAilErOKCwE2Y8wOG,2024,79,2024-04-05,0.66,0.894,0.0,-5.349,148.072,0.181
0hhzNPE68LWLfgZwdpxVdR,us. (feat. Taylor Swift),4tuJ0bMpJh08umKkEXKUI5,2024,83,2024-06-21,0.553,0.533,0.0,-6.486,102.043,0.391
3Y1EvIgEVw51XtgNEgpz5c,Von dutch,25uiPmTg16RbhZWAqwLBy5,2024,82,2024-06-07,0.698,0.706,0.00375,-5.679,130.013,0.648
1kMWJ16W3Yk3hyNmaM7jfQ,Holy Smokes,3win9vGIxFfBRag9S63wwf,2024,77,2024-02-23,0.569,0.462,0.0,-7.908,95.117,0.432
3SAga35lAPYdjj3qyfEsCF,Feel It - From The Original Series “Invincible”,5y8tKLUfMvliMe8IKamR32,2024,82,2024-03-28,0.593,0.565,0.0,-5.864,120.509,0.429
7Mg5CBO37Rifk2RyDJ8fzd,Boogieman,7iKgSlIINjat3bsCYiNMYX,2024,78,2024-04-24,0.546,0.759,0.0,-8.159,90.059,0.651
7hRLuo4QnzCsjICXUOhTE6,WHISKEY WHISKEY (feat. Morgan Wallen),3tJoFztHeIJkJWMrx0td2f,2024,77,2024-06-14,0.71,0.738,0.0,-3.778,151.985,0.722
4OssqCixV2Xsxd43wMIQyS,CARNIVAL,4xPQFgDA5M2xa0ZGo5iIsv,2024,83,2024-02-09,0.811,0.594,0.0,-5.746,148.144,0.311
4IFd7EVCyJsUHesBMXI8ju,Parking Lot,0YinUQ50QDB7ZxSCLyQ40k,2024,81,2024-06-21,0.555,0.724,2.61e-05,-7.2,100.047,0.408
1CsMKhwEmNnmvHUuO5nryA,SKINNY,6qqNVTkY8uBg9cP3Jd7DAH,2024,83,2024-05-17,0.252,0.251,0.00706,-14.478,69.988,0.0395
55u5QIlEuzCipJBtZPdJio,Renaissance,7dGJo4pcD2V6oG8kP0tJRR,2024,82,2024-07-12,0.901,0.562,0.0,-4.166,199.226,0.241
4HMUrFl8y6rQCzEbaGEkcj,Somebody Save Me,7dGJo4pcD2V6oG8kP0tJRR,2024,81,2024-07-12,0.657,0.577,3.2e-06,-6.486,180.727,0.437
3FqUPvubYeRCMsdJ02QyZR,TÚ NAME,0ys2OFYzWYB5hRDLCsBqxt,2024,84,2024-02-09,0.747,0.76,2.73e-06,-5.083,128.912,0.884
7I3RalBqE7ZE0RSxgGlGlm,Habits,7dGJo4pcD2V6oG8kP0tJRR,2024,82,2024-07-12,0.878,0.824,0.0,-5.02,100.005,0.645
1ACA277B6f46DYCgZW8di3,if u think i'm pretty,0PCCGZ0wGLizHt2KZ7hhA2,2024,84,2024-02-09,0.622,0.535,0.0209,-5.771,143.533,0.457
6vvPecFTmWxDfEJ6cYT1wa,Rockstar,5L1lO4eRHmJ7a0Q6csE5cT,2024,92,2024-06-27,0.628,0.668,0.0,-4.692,140.053,0.568
1LLUoftvmTjVNBHZoQyveF,THE DINER,6qqNVTkY8uBg9cP3Jd7DAH,2024,83,2024-05-17,0.386,0.857,0.0931,-9.761,125.017,0.661
7mOC6phfrfz3jfigg1aGsE,Wanna Be (with Megan Thee Stallion),2qoQgPAilErOKCwE2Y8wOG,2024,78,2024-04-05,0.629,0.919,0.0,-5.17,135.05,0.407
1CDQzbCz4KSQxHe7LMEgRM,Houdini,7dGJo4pcD2V6oG8kP0tJRR,2024,84,2024-07-12,0.878,0.936,2.31e-06,-2.798,126.992,0.902
09keT5ocFhEd5W5HidiUNq,Chk Chk Boom,2dIgFjalVxs4ThymZ67YCE,2024,87,2024-07-19,0.74,0.925,0.0,-2.698,101.994,0.844
0YThXX1dqUpYBLyJNAsF9N,If We Being Rëal,3qiHUAX7zY4Qnjx8TNUzVx,2024,84,2024-02-16,0.499,0.457,6.34e-05,-6.67,127.95,0.0348
0LZy30mVmxqUpdQmaXKXBd,ADIVINO,7iK8PXO48WeuP03g8YR51W,2024,88,2024-04-25,0.854,0.786,2.39e-05,-2.4,117.994,0.522
68mOSKT4uBkKddEAhlMO61,Home,52N3KGrTWDRhdQJrgBTofE,2024,82,2024-01-17,0.673,0.584,0.0614,-4.444,77.002,0.138
0QpiyJbgWUjyAQNqjIA5tO,Hate Me,6icQOAFXDZKsumw3YXyusw,2024,78,2024-07-26,0.625,0.638,0.732,-6.909,140.047,0.105
2YFhqZvhTpyK13gKXMKV7R,"Girl, so confusing featuring lorde",25uiPmTg16RbhZWAqwLBy5,2024,82,2024-06-21,0.823,0.692,0.00802,-7.209,124.964,0.458
4jIy1KWDGEptJGq94tqB5Y,The Way Back,40ZNYROS4zLfyyBSs2PGe2,2024,77,2024-07-04,0.492,0.543,0.000163,-8.313,79.886,0.178
4uzKAj0mIyYmyhsRRyPXaQ,Carry You Home,0fTSzq9jAh4c36UVb4V7CB,2024,84,2024-05-31,0.66,0.525,3.3e-06,-7.094,123.787,0.458
36wAwEkSDpNQ4oQeRLYC3L,Am I Okay?,5Ppie0uPnbnvGBYRwYmlt0,2024,76,2024-07-12,0.734,0.593,0.0,-5.416,125.937,0.518
22yRHdYBLZMi7xnvBioqkP,SLUT ME OUT 2,0ErzCpIMyLcjPiwT4elrtZ,2024,79,2024-04-12,0.624,0.718,0.0,-6.666,127.929,0.456
6tNgRQ0K2NYZ0Rb9l9DzL8,obsessed,1McMsnEElThX1knmY4oliG,2024,81,2024-03-22,0.581,0.68,1.07e-06,-5.166,119.974,0.63
0hKtu53OlIFXVuYkZwcn3o,Cinderella,1RyvyyTE3xzB2ZywiAwp0i,2024,80,2024-03-22,0.412,0.876,0.0,-7.74,130.052,0.15
26QJuQfM8PVAWkIm1JRyqq,ss,3gBZUcNeVumkeeJ19CY2sX,2024,78,2024-07-05,0.662,0.501,6.64e-05,-7.161,137.625,0.0348
3XbIhTYl6a0uXPyO43eiXa,Oak Island,40ZNYROS4zLfyyBSs2PGe2,2024,76,2024-07-04,0.628,0.351,0.00656,-6.498,170.264,0.387
77pfjsq0gSZwO8bYVTVROo,Brand New Dance,7dGJo4pcD2V6oG8kP0tJRR,2024,81,2024-07-12,0.705,0.808,0.0,-5.332,119.977,0.656
1BJJbSX6muJVF2AK7uH1x4,Move,2loEsOijJ6XiGzWYFXMIRk,2024,91,2024-06-07,0.782,0.727,0.336,-8.529,119.992,0.655
2MjXWroB9wlTG2kqv3avfS,Get It Sexyy,3DbwFQlvLxRSi2uX8mf81A,2024,77,2024-03-15,0.64,0.811,0.0,-5.63,145.031,0.527
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),66CXWjxzNUsdJxJ2JdwvnR,2024,84,2024-03-08,0.646,0.645,3.04e-05,-8.334,115.842,0.295
1aKvZDoLGkNMxoRYgkckZG,Magnetic,36cgvBn0aadzOijnjjwqMN,2024,87,2024-03-25,0.668,0.797,0.0,-5.819,131.067,0.69
2F3N9tdombb64aW6VtZOdo,Down Bad,06HL4z0CvFAxyc27GXpf02,2024,81,2024-04-18,0.366,0.541,1e-06,-10.412,159.707,0.168
1vJCkmbu3YzIe6NjXS9BXX,Wine Into Whiskey,4sCKpwwEsgReZxjtKFm2A0,2024,76,2024-02-23,0.699,0.712,0.00271,-5.251,149.949,0.3
0gZGUAO42F1HmzZWHNPGAu,Risk,4tuJ0bMpJh08umKkEXKUI5,2024,80,2024-06-21,0.496,0.716,0.0,-5.989,113.015,0.559
