id,name,artist_id,year,popularity,release_date,energy,danceability,instrumentalness,loudness,tempo,valence,energy_category,tempo_category,danceability_category,valence_category,danceability_valence_interaction,loudness_scaled,loudness_category,instrumentalness_category,custom_score
5In8B6Om5OKrhwBMB4tXSi,Fuel,7dGJo4pcD2V6oG8kP0tJRR,2024,82,2024-07-12,0.662,0.885,0.0,-5.139,137.981,0.117,Medium,Medium,High,Sad,0.103545,0.7301328188766046,High,None,0.606276563775321
5496lks6V3fh1mZAB6IAap,Alibi (with Pabllo Vittar & Yseult),5MraexJKZDrQYzS98kNwie,2024,93,2024-06-28,0.754,0.741,8.21e-06,-5.412,126.98,0.717,High,Medium,High,Happy,0.531297,0.7098760851821623,High,Low,0.7320252170364324
0UYnhUfnUj5adChuAXvLUB,Sailor Song,1iCnM8foFssWlPRLfAbIwo,2024,82,2024-07-26,0.416,0.492,8.61e-05,-10.439,94.926,0.297,Low,Slow,Medium,Sad,0.146124,0.3368702233434741,Low,Low,0.3932240446686948
331l3xABO0HMr1Kkyh2LZq,I Don't Wanna Wait,1Cs0zKBU1kc0i8ypK3B9ai,2024,91,2024-04-05,0.714,0.681,0.0,-4.617,129.976,0.554,High,Medium,Medium,Neutral,0.377274,0.7688654745121318,Very High,None,0.6750730949024265
61SRKyox0R9jCzci4JXKBS,What He'll Never Have,78YqeIji3mgAS2K1Maca6x,2024,80,2024-03-29,0.755,0.489,0.0,-4.471,113.05,0.384,High,Medium,Medium,Neutral,0.187776,0.7796987460117237,Very High,None,0.5873897492023448
2dono2Koz7DEvGwxUsmMLq,Linger - SiriusXM Session,5b5bt4mZQpJMoCRbiQ7diH,2024,81,2024-05-31,0.393,0.404,0.000443,-6.607,98.217,0.403,Low,Slow,Medium,Neutral,0.162812,0.6212064999628998,High,Low,0.44444129999258
2aYZaN5SmkRDLsrrV8GkBQ,LA PATRULLA,12GqGscKJx3aE4t07u7eVZ,2024,86,2024-06-20,0.74,0.722,3.27e-05,-7.22,132.731,0.893,High,Medium,High,Happy,0.644746,0.5757215997625585,High,Low,0.7399943199525116
2a8VqAP1doFm8tPuj9Sl5e,It's Up (feat. Young Thug & 21 Savage),3TVXtAsR1Inumwj472S9r4,2024,55,2024-08-10,0.714,0.791,0.0,-4.908,139.933,0.32,High,Medium,High,Neutral,0.25312,0.7472731320026713,High,None,0.6452546264005343
61oMtVkdawT44CnEUYnd9Q,Blue Green Red,3TVXtAsR1Inumwj472S9r4,2024,48,2024-08-10,0.689,0.783,0.00325,-4.858,129.967,0.852,Medium,Medium,High,Happy,0.667116,0.750983156488833,Very High,Low,0.7703466312977666
3A4QdG26Z0vcJ5iIQ2oNFQ,Housekeeping Knows (feat. Latto),3TVXtAsR1Inumwj472S9r4,2024,43,2024-08-10,0.709,0.771,0.0,-5.803,76.951,0.371,High,Slow,High,Neutral,0.286041,0.6808636937003785,High,None,0.6374727387400757
47Xj8eIAp7hYOOqArmkqZE,Spin You Around (1/24),4oUHIQIBe0LHzYfvXNW4QM,2024,78,2024-01-26,0.444,0.622,0.0,-6.06,141.952,0.603,Medium,Fast,Medium,Happy,0.375066,0.6617941678415078,High,None,0.5807088335683015
6tWGe6nvXFWT0KhGCXM89q,Devil You Know,63wjVVauFUQ4gBw6QXTT5N,2024,79,2024-02-02,0.8,0.52,0.0,-4.256,93.155,0.538,High,Slow,Medium,Neutral,0.27976,0.7956518513022186,Very High,None,0.6496303702604438
07oO1U722crtVcavi6frX6,"Double Life - From ""Despicable Me 4""",2RdwBSPQiwcmiDo9kixcl8,2024,83,2024-06-14,0.652,0.851,0.0,-4.333,119.944,0.696,Medium,Medium,High,Happy,0.5922959999999999,0.7899384135935298,Very High,None,0.750287682718706
7HUhMOrlvwBPfBq3c0ajh0,JOYRIDE,6LqNN22kT3074XbTVUrhzX,2024,81,2024-07-04,0.898,0.788,0.000123,-4.653,115.96,0.496,High,Medium,High,Neutral,0.390848,0.7661942568820955,Very High,Low,0.7381388513764191
76ODTQOl0JZQbhfxs6nRV9,I Am Not Okay,19k8AgwwTSxeaxkOuCQEJs,2024,78,2024-06-12,0.672,0.512,0.0,-5.298,76.821,0.393,Medium,Slow,Medium,Neutral,0.201216,0.7183349410106108,High,None,0.5635169882021221
5A8xI7PN4WDe9e61xEdt94,Yeah Glo!,2qoQgPAilErOKCwE2Y8wOG,2024,79,2024-04-05,0.66,0.894,0.0,-5.349,148.072,0.181,Medium,Fast,High,Sad,0.1618139999999999,0.7145507160347259,High,None,0.6213601432069452
0hhzNPE68LWLfgZwdpxVdR,us. (feat. Taylor Swift),4tuJ0bMpJh08umKkEXKUI5,2024,83,2024-06-21,0.553,0.533,0.0,-6.486,102.043,0.391,Medium,Medium,Medium,Neutral,0.208403,0.630184759219411,High,None,0.5219369518438822
3Y1EvIgEVw51XtgNEgpz5c,Von dutch,25uiPmTg16RbhZWAqwLBy5,2024,82,2024-06-07,0.698,0.706,0.00375,-5.679,130.013,0.648,Medium,Medium,High,Happy,0.457488,0.6900645544260593,High,Low,0.6863129108852118
1kMWJ16W3Yk3hyNmaM7jfQ,Holy Smokes,3win9vGIxFfBRag9S63wwf,2024,77,2024-02-23,0.569,0.462,0.0,-7.908,95.117,0.432,Medium,Slow,Medium,Neutral,0.199584,0.5246716628329747,High,None,0.4937843325665949
3SAga35lAPYdjj3qyfEsCF,Feel It - From The Original Series “Invincible”,5y8tKLUfMvliMe8IKamR32,2024,82,2024-03-28,0.593,0.565,0.0,-5.864,120.509,0.429,Medium,Medium,Medium,Neutral,0.2423849999999999,0.6763374638272613,High,None,0.5602674927654523
7Mg5CBO37Rifk2RyDJ8fzd,Boogieman,7iKgSlIINjat3bsCYiNMYX,2024,78,2024-04-24,0.546,0.759,0.0,-8.159,90.059,0.651,Medium,Slow,High,Happy,0.494109,0.5060473399124434,High,None,0.6281594679824887
7hRLuo4QnzCsjICXUOhTE6,WHISKEY WHISKEY (feat. Morgan Wallen),3tJoFztHeIJkJWMrx0td2f,2024,77,2024-06-14,0.71,0.738,0.0,-3.778,151.985,0.722,High,Fast,High,Happy,0.532836,0.8311196853899236,Very High,None,0.7456239370779847
4OssqCixV2Xsxd43wMIQyS,CARNIVAL,4xPQFgDA5M2xa0ZGo5iIsv,2024,83,2024-02-09,0.811,0.594,0.0,-5.746,148.144,0.311,High,Fast,Medium,Neutral,0.1847339999999999,0.6850931216146027,High,None,0.5957186243229206
4IFd7EVCyJsUHesBMXI8ju,Parking Lot,0YinUQ50QDB7ZxSCLyQ40k,2024,81,2024-06-21,0.555,0.724,2.61e-05,-7.2,100.047,0.408,Medium,Medium,High,Neutral,0.295392,0.5772056095570232,High,Low,0.5733911219114046
1CsMKhwEmNnmvHUuO5nryA,SKINNY,6qqNVTkY8uBg9cP3Jd7DAH,2024,83,2024-05-17,0.252,0.251,0.00706,-14.478,69.988,0.0395,Low,Slow,Low,Sad,0.0099145,0.0371744453513394,Very Low,Low,0.1556098890702678
55u5QIlEuzCipJBtZPdJio,Renaissance,7dGJo4pcD2V6oG8kP0tJRR,2024,82,2024-07-12,0.901,0.562,0.0,-4.166,199.226,0.241,High,Fast,Medium,Sad,0.135442,0.8023298953773095,Very High,None,0.614565979075462
4HMUrFl8y6rQCzEbaGEkcj,Somebody Save Me,7dGJo4pcD2V6oG8kP0tJRR,2024,81,2024-07-12,0.657,0.577,3.2e-06,-6.486,180.727,0.437,Medium,Fast,Medium,Neutral,0.2521489999999999,0.630184759219411,High,Low,0.5726369518438822
3FqUPvubYeRCMsdJ02QyZR,TÚ NAME,0ys2OFYzWYB5hRDLCsBqxt,2024,84,2024-02-09,0.747,0.76,2.73e-06,-5.083,128.912,0.884,High,Medium,High,Happy,0.67184,0.7342880463011057,High,Low,0.7826076092602211
7I3RalBqE7ZE0RSxgGlGlm,Habits,7dGJo4pcD2V6oG8kP0tJRR,2024,82,2024-07-12,0.878,0.824,0.0,-5.02,100.005,0.645,High,Medium,High,Happy,0.53148,0.7389626771536693,High,None,0.7757425354307339
1ACA277B6f46DYCgZW8di3,if u think i'm pretty,0PCCGZ0wGLizHt2KZ7hhA2,2024,84,2024-02-09,0.622,0.535,0.0209,-5.771,143.533,0.457,Medium,Fast,Medium,Neutral,0.244495,0.6832381093715219,High,Low,0.5668976218743044
6vvPecFTmWxDfEJ6cYT1wa,Rockstar,5L1lO4eRHmJ7a0Q6csE5cT,2024,92,2024-06-27,0.628,0.668,0.0,-4.692,140.053,0.568,Medium,Fast,Medium,Neutral,0.379424,0.7633004377828894,Very High,None,0.6520600875565778
1LLUoftvmTjVNBHZoQyveF,THE DINER,6qqNVTkY8uBg9cP3Jd7DAH,2024,83,2024-05-17,0.386,0.857,0.0931,-9.761,125.017,0.661,Low,Medium,High,Happy,0.566477,0.3871781553758255,Low,Low,0.5962856310751652
7mOC6phfrfz3jfigg1aGsE,Wanna Be (with Megan Thee Stallion),2qoQgPAilErOKCwE2Y8wOG,2024,78,2024-04-05,0.629,0.919,0.0,-5.17,135.05,0.407,Medium,Medium,High,Neutral,0.374033,0.7278326036951845,High,None,0.6802665207390368
1CDQzbCz4KSQxHe7LMEgRM,Houdini,7dGJo4pcD2V6oG8kP0tJRR,2024,84,2024-07-12,0.878,0.936,2.31e-06,-2.798,126.992,0.902,High,Medium,High,Happy,0.844272,0.9038361653186912,Very High,Low,0.9065672330637382
09keT5ocFhEd5W5HidiUNq,Chk Chk Boom,2dIgFjalVxs4ThymZ67YCE,2024,87,2024-07-19,0.74,0.925,0.0,-2.698,101.994,0.844,High,Medium,High,Happy,0.7807000000000001,0.9112562142910144,Very High,None,0.8557512428582028
0YThXX1dqUpYBLyJNAsF9N,If We Being Rëal,3qiHUAX7zY4Qnjx8TNUzVx,2024,84,2024-02-16,0.499,0.457,6.34e-05,-6.67,127.95,0.0348,Medium,Medium,Medium,Sad,0.0159036,0.6165318691103362,High,Low,0.3938563738220673
0LZy30mVmxqUpdQmaXKXBd,ADIVINO,7iK8PXO48WeuP03g8YR51W,2024,88,2024-04-25,0.854,0.786,2.39e-05,-2.4,117.994,0.522,High,Medium,High,Neutral,0.410292,0.9333679602285376,Very High,Low,0.7664735920457076
68mOSKT4uBkKddEAhlMO61,Home,52N3KGrTWDRhdQJrgBTofE,2024,82,2024-01-17,0.673,0.584,0.0614,-4.444,77.002,0.138,Medium,Slow,Medium,Sad,0.080592,0.781702159234251,Very High,Low,0.5342904318468502
0QpiyJbgWUjyAQNqjIA5tO,Hate Me,6icQOAFXDZKsumw3YXyusw,2024,78,2024-07-26,0.625,0.638,0.732,-6.909,140.047,0.105,Medium,Fast,Medium,Sad,0.06699,0.5987979520664837,High,High,0.4936595904132967
2YFhqZvhTpyK13gKXMKV7R,"Girl, so confusing featuring lorde",25uiPmTg16RbhZWAqwLBy5,2024,82,2024-06-21,0.823,0.692,0.00802,-7.209,124.964,0.458,High,Medium,Medium,Neutral,0.316936,0.576537805149514,High,Low,0.6431575610299028
4jIy1KWDGEptJGq94tqB5Y,The Way Back,40ZNYROS4zLfyyBSs2PGe2,2024,77,2024-07-04,0.492,0.543,0.000163,-8.313,79.886,0.178,Medium,Slow,Medium,Sad,0.096654,0.4946204644950657,Low,Low,0.4293240928990132
4uzKAj0mIyYmyhsRRyPXaQ,Carry You Home,0fTSzq9jAh4c36UVb4V7CB,2024,84,2024-05-31,0.66,0.525,3.3e-06,-7.094,123.787,0.458,Medium,Medium,Medium,Neutral,0.24045,0.5850708614676857,High,Low,0.5540141722935371
36wAwEkSDpNQ4oQeRLYC3L,Am I Okay?,5Ppie0uPnbnvGBYRwYmlt0,2024,76,2024-07-12,0.734,0.593,0.0,-5.416,125.937,0.518,High,Medium,Medium,Neutral,0.307174,0.7095792832232692,High,None,0.6328158566446538
22yRHdYBLZMi7xnvBioqkP,SLUT ME OUT 2,0ErzCpIMyLcjPiwT4elrtZ,2024,79,2024-04-12,0.624,0.718,0.0,-6.666,127.929,0.456,Medium,Medium,High,Neutral,0.327408,0.6168286710692291,High,None,0.6087657342138457
6tNgRQ0K2NYZ0Rb9l9DzL8,obsessed,1McMsnEElThX1knmY4oliG,2024,81,2024-03-22,0.581,0.68,1.07e-06,-5.166,119.974,0.63,Medium,Medium,Medium,Happy,0.4284,0.7281294056540774,High,Low,0.6523758811308156
0hKtu53OlIFXVuYkZwcn3o,Cinderella,1RyvyyTE3xzB2ZywiAwp0i,2024,80,2024-03-22,0.412,0.876,0.0,-7.74,130.052,0.15,Low,Medium,High,Sad,0.1314,0.5371373451064777,High,None,0.5107274690212955
26QJuQfM8PVAWkIm1JRyqq,ss,3gBZUcNeVumkeeJ19CY2sX,2024,78,2024-07-05,0.662,0.501,6.64e-05,-7.161,137.625,0.0348,Medium,Medium,Medium,Sad,0.0174348,0.5800994286562292,High,Low,0.4405198857312458
3XbIhTYl6a0uXPyO43eiXa,Oak Island,40ZNYROS4zLfyyBSs2PGe2,2024,76,2024-07-04,0.628,0.351,0.00656,-6.498,170.264,0.387,Medium,Fast,Low,Neutral,0.1358369999999999,0.6292943533427321,High,Low,0.4849088706685464
77pfjsq0gSZwO8bYVTVROo,Brand New Dance,7dGJo4pcD2V6oG8kP0tJRR,2024,81,2024-07-12,0.705,0.808,0.0,-5.332,119.977,0.656,High,Medium,High,Happy,0.5300480000000001,0.7158121243600208,High,None,0.7258124248720041
1BJJbSX6muJVF2AK7uH1x4,Move,2loEsOijJ6XiGzWYFXMIRk,2024,91,2024-06-07,0.782,0.727,0.336,-8.529,119.992,0.655,High,Medium,High,Happy,0.476185,0.4785931587148475,Low,Medium,0.6730686317429695
2MjXWroB9wlTG2kqv3avfS,Get It Sexyy,3DbwFQlvLxRSi2uX8mf81A,2024,77,2024-03-15,0.64,0.811,0.0,-5.63,145.031,0.527,Medium,Fast,High,Neutral,0.427397,0.6937003784224977,High,None,0.6737900756844996
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),66CXWjxzNUsdJxJ2JdwvnR,2024,84,2024-03-08,0.646,0.645,3.04e-05,-8.334,115.842,0.295,Medium,Medium,Medium,Sad,0.190275,0.4930622542108779,Low,Low,0.5273624508421756
1aKvZDoLGkNMxoRYgkckZG,Magnetic,36cgvBn0aadzOijnjjwqMN,2024,87,2024-03-25,0.668,0.797,0.0,-5.819,131.067,0.69,Medium,Medium,High,Happy,0.54993,0.6796764858648068,High,None,0.7145352971729614
2F3N9tdombb64aW6VtZOdo,Down Bad,06HL4z0CvFAxyc27GXpf02,2024,81,2024-04-18,0.366,0.541,1e-06,-10.412,159.707,0.168,Low,Fast,Medium,Sad,0.090888,0.3388736365660013,Low,Low,0.3635747273132003
1vJCkmbu3YzIe6NjXS9BXX,Wine Into Whiskey,4sCKpwwEsgReZxjtKFm2A0,2024,76,2024-02-23,0.699,0.712,0.00271,-5.251,149.949,0.3,Medium,Fast,High,Neutral,0.2135999999999999,0.7218223640276027,High,Low,0.6077144728055205
0gZGUAO42F1HmzZWHNPGAu,Risk,4tuJ0bMpJh08umKkEXKUI5,2024,80,2024-06-21,0.496,0.716,0.0,-5.989,113.015,0.559,Medium,Medium,High,Neutral,0.400244,0.6670624026118572,High,None,0.6119624805223715
2fPvQfGQEZOKtJ9qXeL4x8,I Can Do It With a Broken Heart,06HL4z0CvFAxyc27GXpf02,2024,81,2024-04-19,0.751,0.701,0.0,-8.39,129.994,0.22,High,Medium,High,Sad,0.15422,0.4889070267863767,Low,None,0.5508314053572754
0PBTlQ84CBJF0tBnKGmQa6,FRI(END)S,3JsHnjpbhX4SnySpvpa9DK,2024,89,2024-03-15,0.601,0.466,0.0,-4.468,53.376,0.627,Medium,Slow,Medium,Happy,0.292182,0.7799213474808935,Very High,None,0.6027842694961787
3JzVK0f8gqAAjyEDyXAys4,Sandpaper (feat. Bruce Springsteen),40ZNYROS4zLfyyBSs2PGe2,2024,76,2024-07-04,0.526,0.518,0.000168,-8.467,86.845,0.195,Medium,Slow,Medium,Sad,0.10101,0.4831935890776879,Low,Low,0.4322887178155377
6saYisCUAZXc505blie9kZ,Otaku Hot Girl,181bsRPaVXVlUKXrxwZfHK,2024,77,2024-06-28,0.756,0.757,0.0,-3.198,157.989,0.505,High,Fast,High,Neutral,0.382285,0.8741559694293983,Very High,None,0.7171811938858796
2M8IvrzqvNMAJsAx7UYwXK,Bass Boat,40ZNYROS4zLfyyBSs2PGe2,2024,76,2024-07-04,0.192,0.527,0.00157,-14.979,81.73,0.18,Low,Slow,Medium,Sad,0.09486,0.0,Very Low,Low,0.2511
7Mts0OfPorF4iwOomvfqn1,So High School,06HL4z0CvFAxyc27GXpf02,2024,81,2024-04-19,0.866,0.366,3.07e-06,-4.514,176.07,0.293,High,Fast,Low,Sad,0.1072379999999999,0.7765081249536248,Very High,Low,0.5548516249907249
799KrpEbhZp0MHeiA8YK9P,Guilty as Sin?,06HL4z0CvFAxyc27GXpf02,2024,81,2024-04-19,0.428,0.626,0.0,-8.374,94.95,0.487,Low,Slow,Medium,Neutral,0.3048619999999999,0.4900942346219485,Low,None,0.5145688469243896
5AH31dDNgxCMGDdxubNNn4,NEL,0ys2OFYzWYB5hRDLCsBqxt,2024,83,2024-07-25,0.482,0.69,0.0004,-6.335,100.029,0.356,Medium,Medium,Medium,Neutral,0.2456399999999999,0.641389033167619,High,Low,0.5447778066335238
6EUcP55GlbmsmCzfL2vxtZ,on one tonight,2hlmm7s2ICUX0LVIhVFlZQ,2024,79,2024-05-10,0.727,0.887,1.16e-06,-4.318,130.035,0.932,High,Medium,High,Happy,0.8266840000000001,0.7910514209393783,Very High,Low,0.8390602841878756
1kcwpPDQnqEqmezzXdJTCP,imgonnagetyouback,06HL4z0CvFAxyc27GXpf02,2024,80,2024-04-19,0.391,0.784,0.0,-9.471,110.007,0.15,Low,Medium,High,Sad,0.1176,0.4086962973955629,Low,None,0.4521892594791125
7DpUoxGSdlDHfqCYj0otzU,BITTERSUITE,6qqNVTkY8uBg9cP3Jd7DAH,2024,82,2024-05-17,0.254,0.521,0.884,-14.409,125.021,0.153,Low,Medium,Medium,Sad,0.079713,0.0422942791422422,Very Low,High,0.2665088558284484
1kbEbBdEgQdQeLXCJh28pJ,Down Bad,06HL4z0CvFAxyc27GXpf02,2024,80,2024-04-19,0.366,0.541,1e-06,-10.412,159.707,0.168,Low,Fast,Medium,Sad,0.090888,0.3388736365660013,Low,Low,0.3635747273132003
0FlwhvrncUKrEAhzunmCKm,Forever,2RQXRUsr4IW1f3mKyKsy4B,2024,77,2024-02-09,0.256,0.394,0.0,-10.944,94.367,0.215,Low,Slow,Low,Sad,0.08471,0.2993989760332418,Low,None,0.2958297952066483
5c9tBmJKbTdn1vhzXHeAwW,Sympathy is a knife,25uiPmTg16RbhZWAqwLBy5,2024,79,2024-06-07,0.706,0.718,0.0,-5.596,131.943,0.58,High,Medium,High,Neutral,0.41644,0.6962231950730875,High,None,0.6761446390146174
2hKYtHbwYOSjvYQhVdUpdQ,TGIF,2qoQgPAilErOKCwE2Y8wOG,2024,80,2024-06-21,0.526,0.891,3.04e-05,-6.52,140.06,0.203,Medium,Fast,High,Sad,0.180873,0.627661942568821,High,Low,0.5750823885137643
6O3WfmAQIgnLBGVzZJVS40,Talk My Shit,23xFbA9rYgRX8mreqysWPc,2024,75,2024-03-15,0.463,0.614,0.0,-7.052,112.789,0.252,Medium,Medium,Medium,Sad,0.154728,0.5881872820360615,High,None,0.4805874564072123
41EOhpn50qvd8iZSKw531W,LOS CUADROS,12GqGscKJx3aE4t07u7eVZ,2024,78,2024-08-08,0.539,0.782,0.0,-10.68,122.149,0.939,Medium,Medium,High,Happy,0.734298,0.3189879053201752,Low,None,0.667897581064035
4S8PxReB1UiDR2F5x1lyIR,meet the grahams,2YZyLoL8N0Wb9xBt1NhZWg,2024,79,2024-05-03,0.802,0.479,0.00045,-6.252,74.98,0.602,High,Slow,Medium,Happy,0.288358,0.6475476738146473,High,Low,0.6242095347629295
3eh51r6rFWAlGQRlHx9QnQ,Push Ups,3TVXtAsR1Inumwj472S9r4,2024,79,2024-04-19,0.696,0.598,0.0,-4.789,91.057,0.209,Medium,Slow,Medium,Sad,0.124982,0.7561029902797359,Very High,None,0.5568705980559472
2OcpUR9GG6jOv6OXhFrUda,The Great American Bar Scene,40ZNYROS4zLfyyBSs2PGe2,2024,75,2024-07-04,0.405,0.392,0.0988,-9.279,141.192,0.279,Low,Fast,Low,Sad,0.109368,0.4229427914224234,Low,Low,0.3731885582844846
6dODwocEuGzHAavXqTbwHv,Fortnight (feat. Post Malone),06HL4z0CvFAxyc27GXpf02,2024,80,2024-04-19,0.386,0.504,1.53e-05,-10.976,192.004,0.281,Low,Fast,Medium,Sad,0.141624,0.2970245603620983,Low,Low,0.3773549120724196
1t2MQpMDtJT5VL2tAPHrGN,Cowboys Cry Too (with Noah Kahan),3RqBeV12Tt7A8xH3zBDDUF,2024,76,2024-06-28,0.603,0.442,0.0,-5.719,86.494,0.456,Medium,Slow,Medium,Neutral,0.201552,0.68709653483713,High,None,0.534769306967426
21LCotDEwR7R8qOnqPVzi9,Evil,7dGJo4pcD2V6oG8kP0tJRR,2024,80,2024-07-12,0.829,0.823,0.0,-5.524,80.538,0.6,High,Slow,High,Happy,0.4937999999999999,0.7015656303331603,High,None,0.744463126066632
63pLfjK6FvcYJYMGwtHjd6,SORRY 4 THAT MUCH,2LRoIwlKmHjgvigdNGBHNo,2024,88,2024-06-07,0.675,0.819,0.0,-4.281,92.99,0.602,Medium,Slow,High,Happy,0.493038,0.7937968390591379,Very High,None,0.7237093678118276
1osfLqL6L2iQsirRf83ded,Worst Way,2QMsj4XJ7ne2hojxt6v5eb,2024,75,2024-04-12,0.492,0.366,0.000994,-7.9,197.768,0.349,Medium,Fast,Low,Neutral,0.127734,0.5252652667507606,High,Low,0.4251030533501521
3h76tbaYIamSeJL81X7ZwI,Cry,22wbnEMDvgVIAGdFeek6ET,2024,80,2024-04-05,0.48,0.711,1.55e-05,-5.251,107.948,0.352,Medium,Medium,High,Neutral,0.250272,0.7218223640276027,High,Low,0.5656644728055206
