id,name,artist_id,year,popularity,release_date,energy,danceability,instrumentalness,loudness,tempo,valence,energy_category,tempo_category,danceability_category,valence_category,danceability_valence_interaction,loudness_scaled,loudness_category,instrumentalness_category,custom_score
4KWeGKChLKcnZsj3sIOSkW,Tobey (feat. Big Sean and BabyTron),7dGJo4pcD2V6oG8kP0tJRR,2024,79,2024-07-02,0.663,0.649,0.0,-9.059,139.023,0.208,Medium,Medium,Medium,Sad,0.134992,0.4392668991615346,Low,None,0.500303379832307
4JfpJrrGNXRj2yXm1fYV23,Lithonia,73sIBHcqh3Z3NyqHKZ7FOL,2024,76,2024-07-02,0.383,0.415,0.0,-7.629,140.102,0.172,Low,Fast,Medium,Sad,0.0713799999999999,0.5453735994657566,High,None,0.3723247198931513
0CySZwyRJ0vyUqtSjM9i2k,Club classics,25uiPmTg16RbhZWAqwLBy5,2024,79,2024-06-07,0.868,0.704,4.4e-05,-6.022,144.969,0.712,High,Fast,High,Happy,0.5012479999999999,0.6646137864509907,High,Low,0.7391227572901982
2d8UxVNhJinc8uat9PoM9y,Who’s Afraid of Little Old Me?,06HL4z0CvFAxyc27GXpf02,2024,80,2024-04-19,0.338,0.606,0.0,-10.555,119.88,0.238,Low,Medium,Medium,Sad,0.144228,0.3282629665355792,Low,None,0.3914525933071158
0HGItm7Ox9AnHZbx26nkE4,HEAT STICK,4tYSBptyGeVyZsk8JC4JHZ,2024,75,2024-05-10,0.461,0.942,9.54e-06,-8.233,105.025,0.281,Medium,Medium,High,Sad,0.264702,0.5005565036729243,High,Low,0.5682113007345848
1kPhV0KQui1phEpjnWIqUN,Smeraldo Garden Marching Band (feat. Loco),1oSPZhvZMIrWW5I41kPkkY,2024,86,2024-06-28,0.915,0.79,0.0,-2.251,97.47,0.726,High,Slow,High,Happy,0.57354,0.9444238331972992,Very High,None,0.8361347666394598
1wFFFzJ5EsKbBWZriAcubN,Family Matters,3TVXtAsR1Inumwj472S9r4,2024,78,2024-05-03,0.492,0.527,0.0,-9.774,164.005,0.234,Medium,Fast,Medium,Sad,0.123318,0.3862135490094236,Low,None,0.4168427098018847
1xtw1krCR6Dw2KwkXw5z63,The Smallest Man Who Ever Lived,06HL4z0CvFAxyc27GXpf02,2024,80,2024-04-19,0.41,0.426,0.0,-9.083,142.377,0.263,Low,Fast,Medium,Sad,0.112038,0.4374860874081769,Low,None,0.3835472174816354
1ymWIr4E5x6xORlDO0bXlP,Tobey (feat. Big Sean and BabyTron),7dGJo4pcD2V6oG8kP0tJRR,2024,79,2024-07-12,0.66,0.667,0.0,-9.054,139.117,0.216,Medium,Medium,Medium,Sad,0.144072,0.4396379016101507,Low,None,0.5070275803220301
59151GHN7yr5g9B3bqlGdR,Trouble,7dGJo4pcD2V6oG8kP0tJRR,2024,79,2024-07-12,0.85,0.706,0.0,-3.308,82.652,0.72,High,Slow,High,Happy,0.50832,0.8659939155598428,Very High,None,0.7774987831119686
0dEAiKNbHt4mrjjoiL0loc,Corazón de Piedra,3Me35AWHCGqW4sZ7bWWJt1,2024,83,2024-03-21,0.763,0.834,2.33e-06,-5.475,134.844,0.633,High,Medium,High,Happy,0.527922,0.7052014543295987,High,Low,0.7402402908659197
18WFFUIsewmA8g31KAeo3e,The Prophecy,06HL4z0CvFAxyc27GXpf02,2024,80,2024-04-19,0.525,0.421,2.67e-06,-10.359,167.927,0.535,Medium,Fast,Medium,Neutral,0.225235,0.3428062625213327,Low,Low,0.4598612525042665
5LhI8m7n8xlQmNe3b7Rwis,Madonna,0elWFr7TW8piilVRYJUe4P,2024,87,2024-03-08,0.873,0.732,0.000803,-5.965,128.029,0.662,High,Medium,High,Happy,0.484584,0.6688432143652149,High,Low,0.737118642873043
3uC4r2daXertBxxc8BpbbN,Lithonia,73sIBHcqh3Z3NyqHKZ7FOL,2024,76,2024-07-19,0.377,0.412,1.58e-06,-7.59,139.676,0.172,Low,Medium,Medium,Sad,0.070864,0.5482674185649626,High,Low,0.3705034837129925
50No7LiVffAJCWIChZodmU,Lucifer,7dGJo4pcD2V6oG8kP0tJRR,2024,79,2024-07-12,0.808,0.665,0.0,-3.983,79.144,0.557,High,Slow,Medium,Neutral,0.370405,0.815908584996661,Very High,None,0.7039317169993322
727x6SZXGF0LfU2vi3rjaH,Darlin',7HTLVyjNf0VRxfIgNcfRRH,2024,75,2024-02-16,0.606,0.798,0.0,-6.28,120.063,0.895,Medium,Medium,High,Happy,0.71421,0.6454700601023967,High,None,0.7437440120204794
0SdBkFh6u5IHIXqlBu0NyI,Yeah Glo!,2qoQgPAilErOKCwE2Y8wOG,2024,76,2024-02-09,0.66,0.894,0.0,-5.349,148.072,0.181,Medium,Fast,High,Sad,0.1618139999999999,0.7145507160347259,High,None,0.6213601432069452
2btNsI4OvcVl7SAHQQDHFB,Mirame,1TA5sGRlKUJXBN4ZyJuDIX,2024,88,2024-04-17,0.656,0.717,2.96e-05,-4.449,175.956,0.695,Medium,Fast,High,Happy,0.4983149999999999,0.7813311567856349,Very High,Low,0.709116231357127
2x2olWuWXpqjoeE4bO1NFS,Never Lose Me,08PvCOlef4xdOr20jFSTPd,2024,78,2024-03-15,0.569,0.781,0.0,-7.858,121.971,0.0739,Medium,Medium,High,Sad,0.0577158999999999,0.5283816873191364,High,None,0.5007013374638273
3DnsQ5O4uJw3MlYgvBJSCq,Maxed Out,1iP8yKbscxGv4Yzysz7XLr,2024,75,2024-04-19,0.374,0.685,8.43e-06,-10.778,145.915,0.364,Low,Fast,Medium,Neutral,0.24934,0.3117162573272983,Low,Low,0.4523432514654597
1TgStpMGTflN84asKJ8VU3,U My Everything (feat. Drake),3DbwFQlvLxRSi2uX8mf81A,2024,76,2024-05-24,0.796,0.624,0.0,-5.413,145.212,0.704,High,Fast,Medium,Happy,0.4392959999999999,0.709801884692439,High,None,0.7041603769384879
4cfJwDxcinpg5gYUZ4qysj,Relapse,7kplJl06UmldxLKseURAYi,2024,75,2024-06-07,0.752,0.566,0.0,-4.102,140.953,0.395,High,Fast,Medium,Neutral,0.22357,0.8070787267195965,Very High,None,0.6179657453439193
1zUqoSVqUE2O5x3MJ0mHz9,Thorns,1VPmR4DJC1PlOtd0IADAO0,2024,76,2024-06-14,0.695,0.83,6.22e-05,-4.483,159.946,0.37,Medium,Fast,High,Neutral,0.3071,0.778808340135045,Very High,Low,0.671011668027009
4QMgEffJQuKtjCNvqfRZ0m,But Daddy I Love Him,06HL4z0CvFAxyc27GXpf02,2024,79,2024-04-19,0.72,0.521,0.0,-7.684,79.943,0.438,High,Slow,Medium,Neutral,0.228198,0.5412925725309787,High,None,0.5540585145061957
2ObBVRY8a2lnAkNG62u9eC,Beautiful As You,6x2LnllRG5uGarZMsD4iO8,2024,75,2024-05-10,0.725,0.722,0.0,-4.41,128.007,0.468,High,Medium,High,Neutral,0.337896,0.784224975884841,Very High,None,0.6716949951769682
1d966178PJg6b4kcXqoYF3,The Thin Grey Line,1VPmR4DJC1PlOtd0IADAO0,2024,75,2024-06-14,0.806,0.761,1.66e-05,-4.926,142.908,0.381,High,Fast,High,Neutral,0.289941,0.745937523187653,High,Low,0.6742375046375306
7wAkQFShJ27V8362MqevQr,"So Long, London",06HL4z0CvFAxyc27GXpf02,2024,79,2024-04-19,0.533,0.423,0.00264,-11.388,160.218,0.248,Medium,Fast,Medium,Sad,0.104904,0.2664539585961267,Low,Low,0.3754407917192253
2PgjJ90q1zETqCX68dxgyd,Sweet Dreams,1Tie3AZgLQZqYEp8Fv4zOZ,2024,73,2024-05-17,0.57,0.71,0.000306,-4.99,75.036,0.486,Medium,Slow,High,Neutral,0.34506,0.7411886918453663,High,Low,0.6252377383690733
62fqMvguJbsSs9HKhhRfuS,Talk talk,25uiPmTg16RbhZWAqwLBy5,2024,79,2024-06-07,0.892,0.579,0.0,-5.636,130.146,0.639,High,Medium,Medium,Happy,0.369981,0.6932551754841583,High,None,0.6951010350968316
7uGYWMwRy24dm7RUDDhUlD,My Boy Only Breaks His Favorite Toys,06HL4z0CvFAxyc27GXpf02,2024,79,2024-04-19,0.563,0.596,0.0,-7.362,97.073,0.481,Medium,Slow,Medium,Neutral,0.286676,0.5651851302218596,High,None,0.5528370260443719
62E2nR0od0M5HYxuYLaDz7,The Black Dog,06HL4z0CvFAxyc27GXpf02,2024,78,2024-04-19,0.27,0.527,0.0,-10.855,154.042,0.23,Low,Fast,Medium,Sad,0.12121,0.3060028196186095,Low,None,0.3443005639237219
5Bedn0svl0ZD7RGmJkmKKw,How Did It End?,06HL4z0CvFAxyc27GXpf02,2024,79,2024-04-19,0.379,0.492,0.00093,-8.859,83.993,0.273,Low,Slow,Medium,Sad,0.134316,0.4541069971061809,Low,Low,0.4014213994212361
0DIcssPpatAMqFXLZCxZMN,Antichrist,7dGJo4pcD2V6oG8kP0tJRR,2024,79,2024-07-12,0.887,0.867,1.52e-06,-3.198,98.558,0.57,High,Slow,High,Neutral,0.4941899999999999,0.8741559694293983,Very High,Low,0.7991811938858796
5Jh1i0no3vJ9u4deXkb4aV,so american,1McMsnEElThX1knmY4oliG,2024,78,2024-03-22,0.947,0.435,0.0,-1.896,93.278,0.503,High,Slow,Medium,Neutral,0.218805,0.9707650070490466,Very High,None,0.6871530014098093
6iXgIXqpqn13pbw0ZUhf0E,Purple Gas,40ZNYROS4zLfyyBSs2PGe2,2024,74,2024-07-04,0.308,0.52,0.0,-8.924,143.928,0.493,Low,Fast,Medium,Neutral,0.25636,0.4492839652741709,Low,None,0.4461067930548341
5NAOhPAZ57eFAXr3qatS6i,Breathe,3qiHUAX7zY4Qnjx8TNUzVx,2024,77,2024-02-16,0.546,0.76,0.924,-13.092,118.051,0.113,Medium,Medium,High,Sad,0.08588,0.1400163241077391,Very Low,High,0.4207532648215478
7sTyAjxDXq9afwfSQy6D0s,BANDIT,4Gso3d4CscCijv0lmajZWs,2024,77,2024-02-01,0.733,0.686,0.0,-5.268,130.095,0.141,High,Medium,Medium,Sad,0.0967259999999999,0.7205609557023077,High,None,0.5684121911404616
36t6frENUtCYKuZus6aYDO,Who’s Afraid of Little Old Me?,06HL4z0CvFAxyc27GXpf02,2024,79,2024-04-18,0.338,0.606,0.0,-10.555,119.88,0.238,Low,Medium,Medium,Sad,0.144228,0.3282629665355792,Low,None,0.3914525933071158
5bi0gh89wRuH2OgjdAKFsb,Santa,1fctva4kpRbg2k3v7kwRuS,2024,87,2024-04-04,0.709,0.725,0.000189,-5.017,99.993,0.648,High,Slow,High,Happy,0.4698,0.739185278622839,High,Low,0.7045870557245678
5ZUIPLoTLJZrPQh2kFZEUM,Addicted,6mDl7lQiLxT0iQ8LYhAlWy,2024,84,2024-03-29,0.741,0.771,0.000163,-7.132,120.064,0.19,High,Medium,High,Sad,0.14649,0.582251242858203,High,Low,0.5805002485716406
0W0iAC1VGlB82PI6elxFYf,Guilty as Sin?,06HL4z0CvFAxyc27GXpf02,2024,81,2024-04-18,0.428,0.626,0.0,-8.374,94.95,0.487,Low,Slow,Medium,Neutral,0.3048619999999999,0.4900942346219485,Low,None,0.5145688469243896
1jKXjxMWlq4BhH6f9GtZbu,TORE UP,4Gso3d4CscCijv0lmajZWs,2024,78,2024-06-14,0.819,0.534,0.0011,-4.329,154.994,0.0806,High,Fast,Medium,Sad,0.0430404,0.7902352155524227,Very High,Low,0.5431470431104846
33Nj9AdncSmHbCN3QeSZTL,Volver Al Futuro,3l9G1G9MxH6DaRhwLklaf5,2024,86,2024-05-30,0.662,0.753,0.0,-6.702,116.916,0.638,Medium,Medium,High,Happy,0.480414,0.6141574534391927,High,None,0.6737314906878384
5v3MSh7CD3VNyCwAoSha5p,Half of forever,7osFcSwjlRPwxZdVALIOuC,2024,78,2024-01-05,0.313,0.75,9.01e-05,-7.334,76.507,0.478,Low,Slow,High,Neutral,0.3585,0.56726274393411,High,Low,0.5362025487868219
22YmmVRHfFX49G6HY5NV3T,Burgundy,1VPmR4DJC1PlOtd0IADAO0,2024,75,2024-06-14,0.566,0.798,0.137,-7.102,117.978,0.0561,Medium,Medium,High,Sad,0.0447678,0.5844772575498999,High,Low,0.51182045150998
1aHy1ipWQRNauI0ee9uYfi,Fall Back,7LVC96BEVGugTAp38AajV6,2024,84,2024-03-22,0.158,0.871,0.0363,-10.889,126.078,0.46,Low,Medium,High,Neutral,0.40066,0.3034800029680197,Low,Low,0.4764960005936038
4boa7Bv0VijpxoP1SHjjUb,Wanna Be Loved,6IKlXZEFOvk9itrP1s0knJ,2024,74,2024-05-22,0.469,0.621,3.29e-05,-6.015,73.16,0.363,Medium,Slow,Medium,Neutral,0.2254229999999999,0.6651331898790533,High,Low,0.5273266379758107
2DXK0YNGSqnaIEX5iaSIoK,RELOJ,12GqGscKJx3aE4t07u7eVZ,2024,79,2024-06-20,0.48,0.553,0.00586,-9.886,173.009,0.456,Medium,Fast,Medium,Neutral,0.252168,0.3779030941604215,Low,Low,0.4754806188320843
2o1pb13quMReXZqE7jWsgq,intro (end of the world),66CXWjxzNUsdJxJ2JdwvnR,2024,84,2024-03-08,0.362,0.506,0.0,-9.48,84.726,0.385,Low,Slow,Medium,Neutral,0.19481,0.4080284929880537,Low,None,0.4201556985976107
3YkNIrAvbKNrrwwEd7NVLl,loml,06HL4z0CvFAxyc27GXpf02,2024,79,2024-04-19,0.272,0.423,0.0,-12.56,78.539,0.195,Low,Slow,Medium,Sad,0.082485,0.1794909846404986,Very Low,None,0.2795481969280997
5hrGuVnNc8tkRgkW38J5Vv,Boons,40ZNYROS4zLfyyBSs2PGe2,2024,73,2024-07-04,0.33,0.495,4.49e-05,-10.171,83.211,0.234,Low,Slow,Medium,Sad,0.11583,0.3567559545893004,Low,Low,0.36085119091786
3LkXOTWDwskwciQoARFDzu,Guilty Conscience 2,7dGJo4pcD2V6oG8kP0tJRR,2024,78,2024-07-12,0.852,0.67,0.0,-4.412,164.421,0.483,High,Fast,Medium,Neutral,0.32361,0.7840765749053944,Very High,None,0.691565314981079
1WhCAd5sv7rIO78kVgFxIt,Drink Don't Need No Mix (feat. BigXthaPlug),3y2cIKLjiOlp1Np37WiUdH,2024,74,2024-05-31,0.63,0.885,0.0,-5.246,128.091,0.697,Medium,Medium,High,Happy,0.616845,0.7221933664762188,High,None,0.7416886732952438
3Sg0jiuv2ckmxTBX4tLJQq,Just Like Johnny,4oCk0xbmAtqXZFzXtH3AgF,2024,74,2024-02-16,0.625,0.589,1.51e-05,-5.302,125.997,0.143,Medium,Medium,Medium,Sad,0.0842269999999999,0.7180381390517179,High,Low,0.5123076278103436
315aBOUD3xtj7sUMXtRgMV,In The Stars,22wbnEMDvgVIAGdFeek6ET,2024,82,2024-04-05,0.54,0.362,0.0,-6.031,78.007,0.3,Medium,Slow,Low,Neutral,0.1085999999999999,0.6639459820434817,High,None,0.4513891964086963
6FcDxtnGfsYHOcGkXN2OIG,Add Up My Love,3l0CmX0FuQjFxr8SK7Vqag,2024,76,2024-07-12,0.621,0.715,0.0011,-6.761,104.964,0.769,Medium,Medium,High,Happy,0.549835,0.609779624545522,High,Low,0.6839559249091045
4fZ07aBMo69QTEKo4OC4Dz,Up All Night (with The Lumineers & Noah Kahan),4EzkuveR9pLvDVFNx6foYD,2024,76,2024-07-19,0.872,0.598,0.0,-4.78,91.023,0.665,High,Slow,Medium,Happy,0.39767,0.7567707946872451,Very High,None,0.715004158937449
0mYIOzA3XWuqewk2GDtsnP,Spin You Around,4oUHIQIBe0LHzYfvXNW4QM,2024,73,2024-01-25,0.877,0.517,0.0,-3.621,149.99,0.614,High,Fast,Medium,Happy,0.317438,0.842769162276471,Very High,None,0.6964038324552941
1FhgmMvNlh3nJ1Ldc2eE6H,High Road (feat. Jessie Murph),1Tie3AZgLQZqYEp8Fv4zOZ,2024,73,2024-07-19,0.726,0.622,0.0,-5.608,138.043,0.534,High,Medium,Medium,Neutral,0.332148,0.6953327891964087,High,None,0.6406665578392818
3awweDjWIuXNMogMClJnvE,Sexy to Someone,3l0CmX0FuQjFxr8SK7Vqag,2024,76,2024-07-12,0.545,0.716,0.00369,-6.949,98.23,0.826,Medium,Slow,High,Happy,0.5914159999999999,0.5958299324775544,High,Low,0.6767159864955109
6xZYGIixR3zhhOHwu7UEMY,mewtwo,3gBZUcNeVumkeeJ19CY2sX,2024,75,2024-07-05,0.745,0.646,0.0,-3.341,149.971,0.316,High,Fast,Medium,Neutral,0.204136,0.8635452993989761,Very High,None,0.6317590598797953
4PdLaGZubp4lghChqp8erB,The Tortured Poets Department,06HL4z0CvFAxyc27GXpf02,2024,78,2024-04-19,0.428,0.604,0.0,-8.441,110.259,0.292,Low,Medium,Medium,Sad,0.176368,0.4851228018104919,Low,None,0.4582245603620984
56qiAh3R5y85Ng26tkAUD3,TGIF,2qoQgPAilErOKCwE2Y8wOG,2024,74,2024-06-20,0.526,0.884,6.23e-05,-6.556,140.049,0.228,Medium,Fast,High,Sad,0.201552,0.6249907249387847,High,Low,0.578698144987757
5b5cPscqVEMChvDqscVw26,Training Season,6M2wZ9GZgrQXHCFfjv46we,2024,82,2024-05-03,0.587,0.812,2.64e-06,-4.483,123.041,0.664,Medium,Medium,High,Happy,0.5391680000000001,0.778808340135045,Very High,Low,0.712111668027009
0B78zqopF0XS7mtooowqde,Goes Without Saying (Feat. Brad Paisley),246dkjvS1zLTtiykXe5h60,2024,34,2024-08-15,0.769,0.447,0.0,-4.936,78.98,0.5,High,Slow,Medium,Neutral,0.2235,0.7451955182904209,High,None,0.6003891036580842
0mNzElhEofvgMWAJoOA4q9,Pour Me A Drink (Feat. Blake Shelton),246dkjvS1zLTtiykXe5h60,2024,66,2024-08-16,0.909,0.582,0.0,-3.834,119.033,0.868,High,Medium,Medium,Happy,0.505176,0.8269644579654226,Very High,None,0.7842428915930846
7kRI1XVHoJADTCGXJTyZvw,M-E-X-I-C-O (Feat. Billy Strings),246dkjvS1zLTtiykXe5h60,2024,48,2024-08-15,0.967,0.609,0.0,-3.44,127.989,0.605,High,Medium,Medium,Happy,0.3684449999999999,0.8561994509163762,Very High,None,0.7469398901832752
4C0oQjFn22DzcsdA4fEahn,Never Love You Again (Feat. Sierra Ferrell),246dkjvS1zLTtiykXe5h60,2024,49,2024-08-15,0.545,0.558,4.58e-06,-5.009,107.933,0.347,Medium,Medium,Medium,Neutral,0.193626,0.7397788825406248,High,Low,0.538355776508125
3kklFoxc5wF0jFaUnyeQP0,Have The Heart (Feat. Dolly Parton),246dkjvS1zLTtiykXe5h60,2024,45,2024-08-16,0.785,0.619,0.0,-2.715,116.974,0.702,High,Medium,Medium,Happy,0.434538,0.9099948059657196,Very High,None,0.7394489611931438
6nLUacmejwxurxcknrSWFG,California Sober (Feat. Chris Stapleton),246dkjvS1zLTtiykXe5h60,2024,51,2024-08-15,0.964,0.461,2.08e-05,-3.724,92.497,0.704,High,Slow,Medium,Happy,0.324544,0.8351265118349782,Very High,Low,0.7223253023669955
4Kd9tBUgpXv26OfR6ugBv1,Finer Things (Feat. Hank Williams Jr.),246dkjvS1zLTtiykXe5h60,2024,68,2024-08-16,0.937,0.629,0.0,-3.477,123.968,0.649,High,Medium,Medium,Happy,0.408221,0.8534540327966165,Very High,None,0.7558908065593234
7k2nR2eTRVuzAMCXUj3HMv,Right About You,246dkjvS1zLTtiykXe5h60,2024,64,2024-08-16,0.858,0.442,0.0,-5.316,171.989,0.724,High,Fast,Medium,Happy,0.320008,0.7169993321955925,High,None,0.6714998664391185
1IzCS4zuowRsXu4YS8caOB,Missin’ You Like This (Feat. Luke Combs),246dkjvS1zLTtiykXe5h60,2024,66,2024-08-16,0.707,0.502,0.0,-4.894,78.984,0.447,High,Slow,Medium,Neutral,0.224394,0.7483119388587965,High,None,0.5887623877717593
3It5ZyIlvFxgrxAkiQLGBR,M-E-X-I-C-O (Feat. Billy Strings),246dkjvS1zLTtiykXe5h60,2024,63,2024-08-16,0.972,0.597,0.0,-3.396,127.954,0.607,High,Medium,Medium,Happy,0.3623789999999999,0.8594642724641983,Very High,None,0.7457428544928396
1AvMXzHYdIdJfZwpjZQCdN,M-E-X-I-C-O (Feat. Billy Strings),246dkjvS1zLTtiykXe5h60,2024,43,2024-08-16,0.97,0.596,0.0,-3.422,127.948,0.591,High,Medium,Medium,Neutral,0.352236,0.8575350597313942,Very High,None,0.7405570119462789
6HSqtj2sfYQyKgn4RS0QS6,Yours,246dkjvS1zLTtiykXe5h60,2024,44,2024-08-16,0.653,0.338,0.0,-5.218,67.993,0.346,Medium,Slow,Low,Neutral,0.116948,0.7242709801884692,High,None,0.4960041960376938
1DhtAZ3PjM7NLe2vLIRxLx,Nosedive (Feat. Lainey Wilson),246dkjvS1zLTtiykXe5h60,2024,44,2024-08-16,0.788,0.448,0.0,-3.01,154.029,0.497,High,Fast,Medium,Neutral,0.222656,0.8881056614973659,Very High,None,0.6332711322994732
3TbybUygOpZhGF84NP3lIp,Hide My Gun (Feat. HARDY),246dkjvS1zLTtiykXe5h60,2024,42,2024-08-16,0.667,0.506,0.0,-5.072,146.156,0.336,Medium,Fast,Medium,Neutral,0.170016,0.7351042516880613,High,None,0.5495708503376122
1hpeLq6qX83kCsfh9C8RNI,Never Love You Again (Feat. Sierra Ferrell),246dkjvS1zLTtiykXe5h60,2024,44,2024-08-16,0.535,0.555,1.14e-06,-5.022,107.973,0.372,Medium,Medium,Medium,Neutral,0.20646,0.7388142761742228,High,Low,0.5410128552348445
5bHr1bHc37mzsi5t7H1uNh,Wrong Ones (Feat. Tim McGraw),246dkjvS1zLTtiykXe5h60,2024,47,2024-08-16,0.775,0.487,0.0,-3.787,80.957,0.554,High,Slow,Medium,Neutral,0.269798,0.8304518809824146,Very High,None,0.644440376196483
