track_id,track_name,artist_id,year,energy,danceability,instrumentalness,loudness,tempo,valence,energy_category,tempo_category,danceability_category,valence_category,danceability_valence_interaction,loudness_scaled,loudness_category,instrumentalness_category,custom_score
2Dct3GykKZ58hpWRFfe2Qd,Heading South,40ZNYROS4zLfyyBSs2PGe2,2019,0.246,0.68,0.0,-14.112,110.23,0.388,Low,Medium,Medium,Neutral,0.26384,0.6381577003751957,High,None,0.4901315400750392
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,06HL4z0CvFAxyc27GXpf02,2019,0.702,0.552,2.06e-05,-5.707,169.994,0.564,High,Fast,Medium,Neutral,0.311328,0.8864663653283701,Very High,Low,0.659393273065674
7aEtlGHoiPAfRB084NiDmx,Beer Never Broke My Heart,718COspgdWOnwOFpJHRZHS,2019,0.863,0.538,0.0,-4.483,77.001,0.637,High,Slow,Medium,Happy,0.342706,0.9226269609146504,Very High,None,0.7209253921829301
0fCwTrRNfoNk962ati8n2K,All Your'n,13ZEDW6vyBF12HYcZRr4EV,2019,0.55,0.585,3.97e-05,-7.342,78.176,0.839,Medium,Slow,Medium,Happy,0.4908149999999999,0.8381636089692458,Very High,Low,0.6903827217938492
7cA3PnUQDlUyBBwpRozQeo,One Man Band,6y8XlgIV8BLlIg1tT1R10i,2019,0.358,0.706,0.0,-8.331,75.991,0.478,Medium,Slow,High,Neutral,0.337468,0.8089456113917693,Very High,None,0.5825891222783539
1aXV8GrmQLvgoFtBPERP7E,Jealous,3XxNRirzbjfLdDli06zMaB,2019,0.921,0.474,0.85,-10.431,93.01,0.696,High,Slow,Medium,Happy,0.329904,0.7469053738662885,High,High,0.6958310747732577
21jGcNKet2qwijlDFuPiPb,Circles,246dkjvS1zLTtiykXe5h60,2019,0.763,0.695,0.00242,-3.497,120.042,0.551,High,Medium,Medium,Neutral,0.382945,0.951756329581376,Very High,Low,0.7273512659162753
5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,4V8LLVI7PbaPR0K2TGSxFF,2019,0.498,0.554,5.98e-06,-8.866,79.635,0.413,Medium,Slow,Medium,Neutral,0.228802,0.7931401223078969,Very High,Low,0.5525780244615794
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,246dkjvS1zLTtiykXe5h60,2019,0.522,0.755,0.0,-4.368,89.96,0.925,Medium,Slow,High,Happy,0.6983750000000001,0.9260244024934268,Very High,None,0.7734548804986853
1dGr1c8CrMLDpV6mPbImSI,Lover,06HL4z0CvFAxyc27GXpf02,2019,0.543,0.359,1.58e-05,-7.582,68.534,0.453,Medium,Slow,Low,Neutral,0.162627,0.8310732961091908,Very High,Low,0.5229146592218382
7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,3Sz7ZnJQBIHsXLUSo0OQtM,2019,0.136,0.901,0.354,-16.127,150.076,0.643,Low,Fast,High,Happy,0.579343,0.5786286153209844,High,Medium,0.5807757230641969
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,6KImCVD70vtIoJWnq6nGn3,2019,0.816,0.548,0.0,-4.209,95.39,0.557,High,Slow,Medium,Neutral,0.305236,0.9307217347632132,Very High,None,0.6937943469526426
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,0Y5tJX1MQlPlqiwlOH1tJY,2019,0.427,0.598,5.83e-06,-8.764,76.469,0.0605,Medium,Slow,Medium,Sad,0.0361789999999999,0.7961535052734202,Very High,Low,0.460505701054684
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,4GNC7GD6oZMSxPGyXy4MNB,2019,0.405,0.501,0.0,-5.679,109.891,0.446,Medium,Medium,Medium,Neutral,0.223446,0.8872935684953766,Very High,None,0.5405087136990753
51Grh1RyUDcMBbpuyUIUHI,rises the moon,5zVu34ozw0BzXIcNHqkO0u,2019,0.129,0.483,0.145,-20.149,137.35,0.203,Low,Medium,Medium,Sad,0.098049,0.4598067889745635,Low,Low,0.3198613577949127
5TxRUOsGeWeRl3xOML59Ai,ARE WE STILL FRIENDS?,4V8LLVI7PbaPR0K2TGSxFF,2019,0.497,0.216,2.39e-06,-8.025,187.308,0.313,Medium,Fast,Low,Neutral,0.067608,0.8179857602883394,Very High,Low,0.4308971520576679
1lOe9qE0vR9zwWQAOk6CoO,Ransom,4Ga1P7PMIsmqEZqhYZQgDo,2019,0.642,0.745,0.0,-6.257,179.974,0.226,Medium,Fast,High,Sad,0.16837,0.8702177316907442,Very High,None,0.6145435463381489
0nbXyq5TXYPCO7pr3N8S4I,The Box,757aE44tKEUQEqRuT6GnEB,2019,0.586,0.896,0.0,-6.687,116.971,0.642,Medium,Medium,High,Happy,0.5752320000000001,0.8575142544831458,Very High,None,0.7473028508966292
2vWBUC9djv6BtiGlmKiQaH,YKWIM?,6FugQjLquBF4JzATRN70bR,2019,0.537,0.372,0.873,-7.623,123.735,0.228,Medium,Medium,Low,Sad,0.084816,0.8298620343289315,Very High,High,0.4688224068657863
3p4hRhMcb6ch8OLtATMaLw,Cry,1QAJqy2dA3ihHBFIHRphZj,2019,0.398,0.408,0.654,-10.448,142.834,0.165,Medium,Fast,Medium,Sad,0.06732,0.7464031433720346,High,Medium,0.4124306286744069
0TZejo18HlJ86OrWNsXKnw,Mrs Magic,1AbJ2cmwK400LSvdvBL5Jc,2019,0.634,0.471,0.365,-7.406,132.542,0.366,Medium,Medium,Medium,Neutral,0.1723859999999999,0.8362728588732311,Very High,Medium,0.5585545717746462
57RA3JGafJm5zRtKJiKPIm,Are You Bored Yet? (feat. Clairo),0NIPkIjTV8mB795yEIiPYL,2019,0.683,0.682,2.32e-05,-6.444,120.023,0.64,High,Medium,Medium,Happy,0.43648,0.8646931962539514,Very High,Low,0.7082886392507903
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,6l3HvQ5sa6mXTsMTB19rO5,2019,0.364,0.837,0.0,-11.713,123.984,0.463,Medium,Medium,High,Neutral,0.387531,0.709031286005495,High,None,0.599656257201099
37zuIvk4KBkAxxLJsxJaHq,Would That I,2FXC3k01G6Gw61bmprjgqS,2019,0.526,0.521,0.00537,-6.032,130.694,0.502,Medium,Medium,Medium,Neutral,0.261542,0.8768648999970456,Very High,Low,0.5886729799994092
5FkoSXiJPKTNyYgALRJFhD,ORANGE SODA,5SXuuuRpukkTvsLuUknva1,2019,0.564,0.83,0.0,-7.822,85.042,0.107,Medium,Slow,High,Sad,0.08881,0.8239829832491359,Very High,None,0.5815465966498271
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,1vyhD5VmyZ7KMfW5gqLgo5,2019,0.646,0.756,1.81e-05,-5.795,176.088,0.429,High,Fast,High,Neutral,0.324324,0.88386658394635,Very High,Low,0.6723233167892699
7cLnbmx7ZUWAwyocrKz3wL,Let Go,2rwALQ1SXdfUWPUd6WOfYS,2019,0.498,0.87,0.0,-8.339,110.017,0.692,Medium,Medium,High,Happy,0.6020399999999999,0.8087092676297675,Very High,None,0.7202418535259535
7xQAfvXzm3AkraOtGPWIZg,Wow.,246dkjvS1zLTtiykXe5h60,2019,0.538,0.829,1.88e-06,-7.359,99.952,0.389,Medium,Slow,High,Neutral,0.322481,0.8376613784749919,Very High,Low,0.6479822756949984
43zdsphuZLzwA9k4DJhU0I,when the party's over,6qqNVTkY8uBg9cP3Jd7DAH,2019,0.111,0.367,3.97e-05,-14.084,82.642,0.198,Low,Slow,Low,Sad,0.072666,0.6389849035422022,High,Low,0.3151469807084405
5IgjP7X4th6nMNDh4akUHb,Under The Influence,7bXgB6jMjp9ATFy66eO08Z,2019,0.562,0.755,0.000231,-8.947,116.931,0.368,Medium,Medium,High,Neutral,0.27784,0.7907471417176284,Very High,Low,0.6171494283435257
3RauEVgRgj1IuWdJ9fDs70,The Man,06HL4z0CvFAxyc27GXpf02,2019,0.658,0.777,0.0,-5.191,110.048,0.633,High,Medium,High,Happy,0.491841,0.9017105379774882,Very High,None,0.7361921075954976
58k32my5lKofeZRtIvBDg9,HONEST,5SXuuuRpukkTvsLuUknva1,2019,0.536,0.676,3.37e-05,-8.79,79.037,0.373,Medium,Slow,Medium,Neutral,0.252148,0.7953853880469143,Very High,Low,0.5891270776093829
5oady7OSE7dH7LHiqmb3Cr,"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",5dHt1vcEm9qb8fCyLcB3HL,2019,0.597,0.737,0.0,-7.333,92.049,0.449,Medium,Slow,High,Neutral,0.330913,0.8384294957014978,Very High,None,0.6502858991402996
0fv2KH6hac06J86hBUTcSf,NEW MAGIC WAND,4V8LLVI7PbaPR0K2TGSxFF,2019,0.73,0.621,0.000131,-5.414,139.566,0.464,High,Medium,Medium,Neutral,0.288144,0.8951224556116872,Very High,Low,0.6638244911223374
5Apvsk0suoivI1H8CmBglv,Almost (Sweet Music),2FXC3k01G6Gw61bmprjgqS,2019,0.687,0.523,2.86e-06,-5.601,90.036,0.711,High,Slow,Medium,Happy,0.371853,0.8895979201748944,Very High,Low,0.6843195840349788
3jjujdWJ72nww5eGnfs2E7,Adore You,6KImCVD70vtIoJWnq6nGn3,2019,0.771,0.676,7e-06,-3.675,99.048,0.569,High,Slow,Medium,Neutral,0.384644,0.9464976808768354,Very High,Low,0.7270995361753672
6UFivO2zqqPFPoQYsEMuCc,Bags,3l0CmX0FuQjFxr8SK7Vqag,2019,0.546,0.742,0.38,-7.694,104.996,0.868,Medium,Medium,High,Happy,0.644056,0.8277644834411652,Very High,Medium,0.741652896688233
3a3dQOO19moXPeTt2PomoT,What You Heard,2ICR2m4hOBPhaYiZB3rnLW,2019,0.371,0.429,5.71e-06,-9.017,137.134,0.135,Medium,Medium,Medium,Sad,0.057915,0.7886791338001122,Very High,Low,0.4129358267600224
5WbfFTuIldjL9x7W6y5l7R,Kingston,5szilpXHcwOqnyKLqGco5j,2019,0.355,0.73,0.00155,-9.13,142.143,0.56,Medium,Fast,High,Neutral,0.4088,0.7853407781618365,Very High,Low,0.6048181556323673
3wwo0bJvDSorOpNfzEkfXx,Let Me Know (I Wonder Why Freestyle),4MCBfE4596Uoi2O4DtmEMz,2019,0.537,0.635,0.0,-7.895,125.028,0.383,Medium,Medium,Medium,Neutral,0.243205,0.8218263464208692,Very High,None,0.5848652692841738
2mdEsXPu8ZmkHRRtAdC09e,Cinnamon Girl,00FQb4jTyendYWaN8pK0wa,2019,0.337,0.294,0.414,-10.614,91.781,0.135,Medium,Slow,Low,Sad,0.03969,0.7414990103104966,High,Medium,0.3544998020620993
6WuVLG5DRHKKuJ6deCw28p,Condemned,40ZNYROS4zLfyyBSs2PGe2,2019,0.15,0.616,0.0,-13.517,126.462,0.345,Low,Medium,Medium,Neutral,0.21252,0.655735767674082,High,None,0.4396971535348164
6qL5UWxRSQYml9O99ozoLv,Love Songs - Bonus,0f2YkMXwFNJNSX7MymevKE,2019,0.355,0.64,0.000938,-10.599,120.063,0.451,Medium,Medium,Medium,Neutral,0.28864,0.7419421548642501,High,Low,0.54188843097285
23TwR29GSeJBfXnXhmDlwR,"Crazy Story, Pt. 3",6QtgPSJPSzcnn7dPZ4VINp,2019,0.73,0.729,4.33e-05,-5.14,156.953,0.41,High,Fast,High,Neutral,0.29889,0.90321722946025,Very High,Low,0.6843434458920501
6iaSML1PIYq936g62BDtBq,Robbery,4MCBfE4596Uoi2O4DtmEMz,2019,0.692,0.623,0.0,-5.122,79.899,0.566,High,Slow,Medium,Neutral,0.352618,0.903749002924754,Very High,None,0.6821498005849508
7B3z0ySL9Rr0XvZEAjWZzM,Sofia,3l0CmX0FuQjFxr8SK7Vqag,2019,0.619,0.744,0.00372,-9.805,112.997,0.641,Medium,Medium,High,Happy,0.476904,0.7653992732429319,Very High,Low,0.6912798546485864
6gdLyYNuhWBzqwlOFSsXC7,Better Together,718COspgdWOnwOFpJHRZHS,2019,0.225,0.552,0.0,-11.501,138.002,0.67,Low,Medium,Medium,Happy,0.36984,0.7152943956985436,High,None,0.5324088791397087
6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,06HL4z0CvFAxyc27GXpf02,2019,0.671,0.771,0.0,-5.617,85.026,0.714,High,Slow,High,Happy,0.550494,0.8891252326508907,Very High,None,0.7553750465301782
226le7T3p82reYWzsi9Hsz,"1, 2 Many",718COspgdWOnwOFpJHRZHS,2019,0.821,0.54,0.0,-3.789,148.798,0.685,High,Fast,Medium,Happy,0.3699,0.9431297822683092,Very High,None,0.7271259564536618
03eJ2DclFWXYU8GWgANdmZ,bad vibes forever (feat. PnB Rock & Trippie Redd),15UsOTVnJzReFVN1VCnxy4,2019,0.526,0.8,0.00174,-5.153,129.874,0.746,Medium,Medium,High,Happy,0.5968,0.902833170846997,Very High,Low,0.7385666341693995
3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,6qqNVTkY8uBg9cP3Jd7DAH,2019,0.225,0.704,0.657,-14.454,120.006,0.243,Low,Medium,High,Sad,0.1710719999999999,0.6280540045496175,High,Medium,0.4538108009099234
3RKLJPyyMZfwebsePAzqjL,"I'm Good Luv, Enjoy.",2rwALQ1SXdfUWPUd6WOfYS,2019,0.586,0.891,0.0,-4.665,130.012,0.954,Medium,Medium,High,Happy,0.8500139999999999,0.9172501403291088,Very High,None,0.8357500280658217
6ocbgoVGwYJhOv1GgI9NsF,7 rings,66CXWjxzNUsdJxJ2JdwvnR,2019,0.317,0.777,0.0,-10.732,139.848,0.33,Low,Medium,High,Neutral,0.25641,0.7380129398209696,High,None,0.5424525879641939
59tskctgqUmjCWAwhzYAFm,Looking at Me,74KM79TiuVKeVCqs8QtB0B,2019,0.798,0.681,5.11e-06,-4.367,105.99,0.516,High,Medium,Medium,Neutral,0.351396,0.9260539454636768,Very High,Low,0.7180107890927354
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,4GNC7GD6oZMSxPGyXy4MNB,2019,0.574,0.459,0.0,-4.857,111.881,0.183,Medium,Medium,Medium,Sad,0.083997,0.9115778900410648,Very High,None,0.5092655780082129
4aGG4VOWGv9RwlYQNsBrkE,Caught Up In The Country,2qgvmDsc4jrqbAbjq1HGM2,2019,0.807,0.603,0.0,-6.999,124.099,0.685,High,Medium,Medium,Happy,0.413055,0.8482968477650743,Very High,None,0.7235593695530149
1qYKWcEOrh2tM8PlgIm8K1,Sunday Best,4ETSs924pXMzjIeD6E9b4u,2019,0.555,0.869,0.0,-5.984,112.003,0.738,Medium,Medium,High,Happy,0.641322,0.8782829625690567,Very High,None,0.7596065925138114
2Fxmhks0bxGSBdJ92vM42m,bad guy,6qqNVTkY8uBg9cP3Jd7DAH,2019,0.425,0.701,0.13,-10.965,135.128,0.562,Medium,Medium,High,Neutral,0.393962,0.7311294277526663,High,Low,0.6032758855505332
6klLvorLoo1sxvZcjJIY8I,Make No Sense,7wlFDEWiM5OoIAt8RSli8b,2019,0.733,0.876,0.0,-4.478,154.904,0.962,High,Fast,High,Happy,0.842712,0.9227746757659014,Very High,None,0.8711049351531803
60ynsPSSKe6O3sfwRnIBRf,Streets,5cj0lLjcoR7YOSnhnX0Po5,2019,0.463,0.749,0.0382,-8.433,90.035,0.189,Medium,Slow,High,Sad,0.141561,0.805932228426246,Very High,Low,0.5488864456852491
1170VohRSx6GwE6QDCHPPH,Kilby Girl,6p2HnfM955TI1bX34dkLnI,2019,0.444,0.329,0.0352,-9.973,162.279,0.225,Medium,Fast,Low,Sad,0.074025,0.7604360542408934,Very High,Low,0.4180372108481787
4GeyPGMzh6VwdNcaCufY9f,God Speed,40ZNYROS4zLfyyBSs2PGe2,2019,0.0819,0.583,0.0,-15.249,79.385,0.167,Low,Slow,Medium,Sad,0.097361,0.6045673432006854,High,None,0.358038468640137
2xyx0o4xNOLLjBSbOOdcbA,Playing Games (with Bryson Tiller) - Extended Version,57LYzLEk2LcFghVwuWbcuS,2019,0.408,0.726,0.0,-6.606,115.918,0.459,Medium,Medium,High,Neutral,0.333234,0.8599072350734143,Very High,None,0.6065314470146829
3zksbXteOCeSusJ5Xltr3t,Bubble Gum,3l0CmX0FuQjFxr8SK7Vqag,2019,0.0167,0.509,2.72e-05,-24.639,207.97,0.229,Low,Fast,Medium,Sad,0.116561,0.3271588525510356,Low,Low,0.2795567705102071
6CcJMwBtXByIz4zQLzFkKc,i love you,6qqNVTkY8uBg9cP3Jd7DAH,2019,0.131,0.421,0.00453,-18.435,137.446,0.12,Low,Medium,Medium,Sad,0.0505199999999999,0.510443439983456,High,Low,0.2911386879966912
214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,06HL4z0CvFAxyc27GXpf02,2019,0.747,0.662,0.00615,-6.926,150.088,0.487,High,Fast,Medium,Neutral,0.322394,0.850453484593341,Very High,Low,0.6771906969186682
0rVJ6v23RQozOIvr1YotJP,Hell N Back,3K2Srho6NCF3o9MswGR76H,2019,0.684,0.633,8.95e-05,-4.314,209.688,0.725,High,Fast,Medium,Happy,0.4589249999999999,0.9276197228869392,Very High,Low,0.7276739445773879
1hz7SRTGUNAtIQ46qiNv2p,"GONE, GONE / THANK YOU",4V8LLVI7PbaPR0K2TGSxFF,2019,0.492,0.518,0.0012,-8.436,78.848,0.471,Medium,Slow,Medium,Neutral,0.243978,0.8058435995154953,Very High,Low,0.5573187199030991
6oEVnWKgPqIEPc53OYDNqG,Could've Been (feat. Bryson Tiller),3Y7RZ31TRPVadSFVy1o8os,2019,0.352,0.45,3.8e-06,-11.733,102.679,0.408,Medium,Medium,Medium,Neutral,0.1835999999999999,0.7084404266004904,High,Low,0.4666880853200981
0Oqc0kKFsQ6MhFOLBNZIGX,Doin' Time,00FQb4jTyendYWaN8pK0wa,2019,0.559,0.641,0.00402,-11.132,144.982,0.523,Medium,Fast,Medium,Neutral,0.335243,0.726195751720878,High,Low,0.6080391503441755
22vgEDb5hykfaTwLuskFGD,Sucker,7gOdHgIoIKoe4i9Tta6qdD,2019,0.734,0.842,0.0,-5.065,137.958,0.952,High,Medium,High,Happy,0.801584,0.9054329522290172,Very High,None,0.8551865904458034
6bLU8e0LGyztE9iD5DWBQ1,Hallucinogenics,7gHscNMDI8FF8pcgrV8eIn,2019,0.653,0.549,0.0,-7.47,121.348,0.287,High,Medium,Medium,Sad,0.157563,0.8343821087772165,Very High,None,0.5665764217554433
4y5bvROuBDPr5fuwXbIBZR,Paper Rings,06HL4z0CvFAxyc27GXpf02,2019,0.719,0.811,1.36e-05,-6.553,103.979,0.865,High,Medium,High,Happy,0.701515,0.8614730124966764,Very High,Low,0.8115946024993352
0MnTkIEP4zZN1IUSu8MvIz,Tek It - Sped Up,581C5Qwl87TskfBEzuoisu,2019,0.95,0.348,9.68e-06,-5.049,168.964,0.377,High,Fast,Low,Neutral,0.1311959999999999,0.9059056397530209,Very High,Low,0.6173311279506042
5qdQPrWmZv8xYhMJCDrdHF,Heartache Medication,4MoAOfV4ROWofLG3a3hhBN,2019,0.791,0.62,0.0,-3.343,95.075,0.734,High,Slow,Medium,Happy,0.45508,0.9563059469999112,Very High,None,0.7585111893999823
4GssB27iJeqmfGxS94Tfij,Popular Monster,2CmaKO2zEGJ1NWpS1yfVGz,2019,0.897,0.461,0.0,-3.982,165.107,0.358,High,Fast,Medium,Neutral,0.165038,0.937427989010015,Very High,None,0.6395355978020031
4S4Mfvv03M1cHgIOJcbUCL,In My Room,2h93pZq0e7k5yf4dywlkpM,2019,0.647,0.861,0.661,-7.425,158.037,0.67,High,Fast,High,Happy,0.57687,0.8357115424384768,Very High,Medium,0.7546923084876954
6uFn47ACjqYkc0jADwEdj1,Pop Out (feat. Lil Tjay),6AgTAQt8XS6jRWi4sX7w49,2019,0.639,0.772,0.0,-7.119,168.112,0.261,Medium,Fast,High,Sad,0.201492,0.8447516913350468,Very High,None,0.6255503382670093
3cxZT78mZDyLsLPJKcTu3U,Right Side of My Neck,5szilpXHcwOqnyKLqGco5j,2019,0.515,0.716,0.000249,-9.073,117.039,0.315,Medium,Medium,High,Neutral,0.22554,0.7870247274660994,Very High,Low,0.5797049454932199
79s5XnCN4TJKTVMSmOx8Ep,Dior,0eDvMgVFoNV3TpwtrVCoTj,2019,0.805,0.548,0.000405,-5.732,142.096,0.649,High,Fast,Medium,Happy,0.355652,0.8857277910721144,Very High,Low,0.7050455582144229
7CZyCXKG6d5ALeq41sLzbw,Take What You Want (feat. Ozzy Osbourne & Travis Scott),246dkjvS1zLTtiykXe5h60,2019,0.8,0.498,0.0,-2.665,139.918,0.272,High,Medium,Medium,Sad,0.135456,0.9763360808295666,Very High,None,0.6126672161659134
0t3ZvGKlmYmVsDzBJAXK8C,Goodbyes (feat. Young Thug),246dkjvS1zLTtiykXe5h60,2019,0.653,0.547,0.0,-3.875,150.097,0.163,High,Fast,Medium,Sad,0.089161,0.9405890868267897,Very High,None,0.556217817365358
5QvBXUm5MglLJ3iBfTX2Wo,RUNNING OUT OF TIME,4V8LLVI7PbaPR0K2TGSxFF,2019,0.391,0.36,0.000406,-10.6,84.281,0.162,Medium,Slow,Low,Sad,0.05832,0.7419126118939998,High,Low,0.3946325223788
4Wjhj0WjkyECccfHVIgaTq,Trust Issues,3TVXtAsR1Inumwj472S9r4,2019,0.539,0.421,0.0,-5.456,89.177,0.523,Medium,Slow,Medium,Neutral,0.220183,0.8938816508611775,Very High,None,0.5705763301722355
3T06rGO2dVEntMvym0vpQu,Empty,4MCBfE4596Uoi2O4DtmEMz,2019,0.561,0.746,0.0,-4.869,77.535,0.463,Medium,Slow,High,Neutral,0.345398,0.911223374398062,Very High,None,0.6620446748796124
3f9Mzvd3URfbbIJBX4pz9Z,Phone Numbers,6USv9qhCn6zfxlBQIYJ9qs,2019,0.539,0.884,0.0,-6.389,85.008,0.776,Medium,Slow,High,Happy,0.685984,0.866318059617714,Very High,None,0.7672136119235428
5MPPttjfGap2C6j6eKcO6J,Baby (Lil Baby feat. DaBaby),6i392l38cR3uBPF0DbNs7S,2019,0.463,0.97,0.0,-7.259,108.003,0.46,Medium,Medium,High,Neutral,0.4462,0.8406156755000147,Very High,None,0.689873135100003
6K4336phprB3Mj8qwYxibR,Snow,40ZNYROS4zLfyyBSs2PGe2,2019,0.0736,0.557,0.0,-15.741,155.294,0.196,Low,Fast,Medium,Sad,0.109172,0.5900322018375728,High,None,0.3525064403675145
7qHNSOvoAZc7SdeJClZJbq,Kid Cudi - Remix,3uo0ix4Y67XHVWBhXXIY1S,2019,0.779,0.792,0.000409,-8.757,159.963,0.406,High,Fast,High,Neutral,0.321552,0.7963603060651718,Very High,Low,0.6931220612130344
4guBZjUyrGoHsTahO3IHdj,Did It Again,4Ga1P7PMIsmqEZqhYZQgDo,2019,0.561,0.686,0.0,-9.929,148.775,0.186,Medium,Fast,Medium,Sad,0.127596,0.7617359449319034,Very High,None,0.5448971889863807
6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),7bXgB6jMjp9ATFy66eO08Z,2019,0.454,0.696,0.0,-6.756,92.928,0.136,Medium,Slow,Medium,Sad,0.094656,0.85547578953588,Very High,None,0.527395157907176
61OJxhoY3Ix50rYVKo8zRK,Can I Call You Tonight?,6eJa3zG1QZLRB3xgRuyxbm,2019,0.842,0.641,0.911,-7.27,129.978,0.499,High,Medium,Medium,Neutral,0.319859,0.8402907028272623,Very High,High,0.6956081405654524
3QzAOrNlsabgbMwlZt7TAY,Ballin' (with Roddy Ricch),0YinUQ50QDB7ZxSCLyQ40k,2019,0.545,0.809,0.0,-6.678,97.008,0.244,Medium,Slow,High,Sad,0.197396,0.8577801412153978,Very High,None,0.6115060282430795
1ZMiCix7XSAbfAJlEZWMCp,Falling,6KImCVD70vtIoJWnq6nGn3,2019,0.267,0.567,1.46e-06,-6.502,110.011,0.0592,Low,Medium,Medium,Sad,0.0335663999999999,0.8629797039794381,Very High,Low,0.4242459407958876
1B62o4CbdL9ckGvwsz2cgn,Where's My Love,6AyATGg7mDgBlZ4N5uNog0,2019,0.36,0.604,0.0343,-10.109,103.985,0.37,Medium,Medium,Medium,Neutral,0.2234799999999999,0.7564182102868622,Very High,Low,0.5149836420573725
6EtKlIQmGPB9SX8UjDJG5s,Formula,2feDdbD5araYcm6JhFHHw7,2019,0.664,0.574,0.0553,-6.068,144.654,0.226,High,Fast,Medium,Sad,0.129724,0.8758013530680375,Very High,Low,0.5698602706136076
4Of7rzpRpV1mWRbhp5rAqG,Bruises,4GNC7GD6oZMSxPGyXy4MNB,2019,0.308,0.736,0.0,-7.83,111.202,0.361,Low,Medium,High,Neutral,0.265696,0.823746639487134,Very High,None,0.5527993278974268
7grWGhX8SHNmyGOkMNVMCt,There Was This Girl,2QMsj4XJ7ne2hojxt6v5eb,2019,0.877,0.616,2.56e-06,-4.223,127.981,0.94,High,Medium,Medium,Happy,0.57904,0.9303081331797098,Very High,Low,0.825111626635942
4e0FYxSROat25pH16zMTZI,Love Me,4Ga1P7PMIsmqEZqhYZQgDo,2019,0.538,0.719,0.0,-6.897,204.132,0.803,Medium,Fast,High,Happy,0.577357,0.8513102307305976,Very High,None,0.7212120461461194
